-1,096261
0,1967681
-0,7079448
-1,466545
-1,963711
1,298394
0,5650036
0,6510588
0,2898516
0,7230759
-0,3620104
1,603325
-1,520935
0,6597052
-0,2109023
-0,7514611
0,3142542
-0,1830025
-3,037009
-0,06399417
0,05479473
-0,9130164
1,443612
-2,148513
-1,698433
-1,188549
-1,161273
0,1809446
1,458102
1,111689
2,157599
-0,9096885
-0,7795603
-1,421255
-0,3923839
-0,6507565
-0,665271
-2,211893
4,258465
0,1813647
-1,60235
-0,2952333
1,771499
-0,1895517
-2,517496
-1,598377
-0,3094835
0,8402315
-0,9899376
-3,107552
-1,784441
-0,0158996
0,2065545
0,6092568
2,055275
-0,3298303
-0,0738377
1,48581
1,008811
-0,4312888
0,6261178
3,144179
-2,252067
-0,1242042
-0,5512505
-1,57763
0,8689665
2,250174
0,1038873
-1,496482
-1,316859
-1,29122
-0,6244992
-1,044139
-0,5676571
0,3731211
0,2158914
0,417963
-1,250905
0,1022819
1,755201
0,679604
-0,6960954
-0,8807281
2,368276
-0,5872399
-0,1073036
0,4596902
1,275778
-1,686942
-0,6554838
0,7424802
-2,955572
1,582099
-0,2472374
1,545194
1,241411
-0,8336855
-0,1994441
-2,262743
-1,947535
0,1308408
-2,53357
-0,9334996
1,385874
0,7562419
1,622845
2,152252
1,770226
0,05229607
0,1634437
0,3705385
-1,334274
2,374804
0,7756724
-0,1650574
0,1075768
-0,05168325
0,002498984
-0,004261851
0,7196601
-0,1185874
-1,013799
-0,8407266
-0,9385898
0,7056252
-0,4498194
0,6958734
1,093316
1,410002
2,671198
1,133764
0,1632135
0,06413859
0,09312993
0,1186276
0,08466166
0,3416685
-0,1679979
-0,4323177
-0,05724126
0,2306064
0,3884516
0,2092355
0,4481546
-0,1552187
0,3415154
0,002013624
0,4240644
-0,01941115
0,3153167
-0,1297007
0,1292254
0,3834807
-0,2055355
0,4577881
0,3674282
0,0290255
0,03363985
-0,3414353
0,08670896
-0,1330714
-0,4937655
-0,08267862
-0,456229
-0,1087322
-0,4377953
0,05350941
-0,3879303
0,3861194
0,4079365
-0,08063871
-0,3099604
-0,487098
0,00885576
-0,4190993
-0,08227652
0,4567261
0,261274
0,1028113
-0,2863137
0,3873917
0,2833924
0,06362325
0,05201191
-0,1351613
0,2177243
0,4939328
0,08884662
0,06831676
0,4285346
0,3923209
-0,2862374
0,2338925
0,4117869
0,3781742
0,4751414
0,01175421
-0,2207387
-0,0202859
-0,09269315
-0,02088386
0,08744818
-0,4207608
0,1116164
0,2770252
0,2885314
0,2612565
0,013668
-0,2543999
-0,4222476
-0,1995265
-0,4728589
-0,02981359
0,3984874
0,1182207
0,1939212
-0,1321198
-0,3918905
0,4905514
0,3664254
0,304759
-0,133341
-0,4069316
-0,3475051
0,4992515
0,2491535
-0,0204137
-0,4179963
-0,1599349
0,3890164
0,3068348
-0,01161581
-0,1474504
0,006518424
0,3829556
-0,1144511
0,04764134
0,4673812
0,4128215
-0,4059234
0,08392471
0,2884222
-0,3841133
-0,0851019
0,4592918
0,03837532
0,275099
-0,4576114
0,1181874
-0,4974869
0,3629894
-0,3071395
-0,4748106
0,3769665
-0,21852
0,2217741
-0,07747179
-0,09052497
-0,4878143
-0,08483571
0,4561458
0,1805711
-0,3879302
0,2766708
-0,4342006
0,3198912
-0,3223956
0,1344949
-0,04315764
-0,2507366
-0,2010581
-0,176195
0,2302981
0,4354126
0,4128275
-0,2455756
-0,4964622
-0,01696843
0,4112647
0,3260339
0,1696954
-0,3543403
-0,4862806
-0,3736694
0,05252165
-0,2197592
0,4478377
0,2738591
-0,0916025
-0,1921523
0,408592
0,4101075
0,4739276
-0,002528131
-0,3858202
0,4885894
0,1240889
-0,03625435
0,4211241
0,3119819
-0,05327278
-0,2044502
-0,1119744
-0,2767563
0,1841694
-0,05935532
-0,4023306
0,4353228
0,03098673
0,3586524
0,2965236
-0,3450217
-0,1036721
-0,2450766
-0,1067242
0,4752449
-0,2801015
0,4419397
0,1101277
-0,04235536
0,0462926
-0,1933479
0,3162899
-0,249839
-0,2361925
-0,3005385
-0,2891282
-0,1895196
-0,1634139
0,0627107
0,4901233
0,4531995
-0,09789401
0,1183589
0,36594
0,04292697
-0,1248712
-0,08276302
0,3583994
-0,3831084
-0,4113714
0,4527951
0,0178228
0,1547795
-0,3107548
0,4315678
-0,1153445
0,2080351
0,1729513
0,433573
-0,3796434
-0,3942655
-0,4852903
-0,1636466
0,3920585
-0,2733793
0,01932639
-0,09990758
-0,2265099
0,4706432
-0,1184983
0,1551444
0,05656332
-0,1681423
0,1006821
0,2837446
0,4751502
0,14666
0,1611533
0,3231456
0,4389482
0,1637745
0,07551056
-0,3769662
-0,45076
-0,406409
0,005917013
-0,07368511
0,1198667
0,01131338
0,1859894
-0,0464496
0,2354383
-0,2583344
-0,2837112
-0,1465783
-0,4740891
0,4993887
-0,1851779
-0,04231721
0,05216068
-0,0983097
0,3747911
0,03779596
-0,01311296
-0,3459381
-0,1662001
0,2355634
-0,03783494
0,3748344
-0,13934
-0,1940903
-0,2140747
-0,3288637
-0,4382342
-0,4719406
-0,1586224
0,05295104
0,1707349
0,3065252
-0,07833844
0,09046012
0,3396424
0,2077534
-0,3719618
0,05273479
0,2268666
0,2431514
-0,1287494
0,4597087
-0,4895021
0,1059092
-0,1782677
0,07246524
-0,1352701
-0,08112186
0,3587401
-0,4747006
-0,1861019
-0,3657415
-0,4279156
0,1978863
0,1585338
0,3560665
-0,3332938
0,3295953
0,3227261
0,2022781
0,1933942
0,3796997
0,2982119
0,2408457
-0,3729959
-0,4089588
-0,3335646
0,4833386
0,3622082
-0,2005193
0,3152328
0,01842493
-0,2634157
0,2964643
0,1080443
-0,08217412
-0,2711304
-0,3902065
0,1824336
-0,0220049
0,3441576
-0,3951738
0,2784922
0,2854772
0,2426073
0,03373247
0,3807447
0,03857285
0,1917509
-0,2585858
-0,1039993
0,3544019
0,2513427
-0,4715669
0,3317748
0,03171033
0,3606926
0,3440876
0,4238237
-0,2663831
0,356136
-0,1062337
-0,4685768
0,3659204
-0,3587003
0,1491606
0,2847068
0,4791138
-0,01855642
-0,2972929
0,1491047
-0,4226409
0,02826649
0,4531317
0,03112751
-0,3298925
0,327317
0,203653
-0,2235599
-0,2531533
-0,04138488
0,1235712
0,05085713
-0,1532367
-0,07384843
0,3169118
-0,3682288
0,26512
-0,06373447
-0,05742389
-0,4154257
-0,3301796
-0,3530344
-0,227634
-0,4942358
0,2591082
0,03663152
-0,4360986
-0,3046069
0,3719369
0,3808421
-0,1030766
-0,3396026
0,4868495
0,2900237
-0,3986149
-0,03125542
0,3872299
0,3141505
0,05280131
-0,1030014
-0,1626152
0,1461251
-0,4452891
-0,386633
0,06041437
-0,2143922
0,2572143
-0,1926789
-0,01951724
-0,009195268
-0,2783222
-0,448094
-0,2952871
0,4164037
0,08543104
-0,1635377
0,358011
0,3349739
-0,2757794
-0,4548138
0,07401425
-0,1918636
0,2252616
0,2330874
-0,2573797
-0,3236933
0,2063324
0,05359572
0,1389136
0,2278743
-0,1919579
-0,2514266
-0,06877786
0,1574503
0,2000202
0,05735821
0,08602411
-0,00484556
0,2952392
-0,1782252
-0,01000112
0,2707533
0,07695144
0,473401
-0,3248521
0,1313277
0,4003707
0,267162
0,06477207
-0,1776419
-0,1665999
0,002590239
0,1732474
0,2327474
0,4864136
0,434081
0,2267322
-0,3695972
0,09729189
0,1677215
0,2358737
0,4329647
-0,4002119
-0,2505159
-0,2075855
-0,4707711
-0,437282
-0,1086578
0,08774894
0,09998029
-0,06350356
0,04437298
-0,3610232
-0,4356959
0,03953975
-0,01116365
0,09495932
-0,3125844
0,3871251
0,1477733
0,182373
-0,1003588
-0,4591141
-0,1710111
0,3908728
-0,256048
-0,05060726
0,1360913
-0,4491011
0,09530336
-0,348068
0,3473282
-0,1754654
0,008612216
0,4878305
-0,4801136
-0,3092989
0,005660832
-0,2733191
-0,09507018
-0,2789907
-0,1731116
-0,3936706
0,2691491
0,2647051
0,1356498
-0,4532671
0,1781225
-0,3507178
-0,4233904
0,470845
-0,03831202
0,4773085
-0,2694467
-0,1733753
-0,3899301
-0,09372777
0,1278418
-0,07519394
0,01839131
0,4062891
-0,2452837
-0,3362317
0,103844
-0,1226541
-0,141725
-0,4669814
0,3846743
0,04390329
0,05271107
0,2048948
-0,2344838
0,348492
-0,1641783
-0,315605
0,002745569
0,01595193
-0,2053944
0,3788524
0,4973933
0,03888339
0,1175167
-0,05863231
-0,0008148551
0,4565854
-0,1485558
0,0511654
0,3114127
0,3097916
0,004566848
0,09443134
0,2615547
0,3481457
0,2669966
0,01994663
-0,4132729
-0,3597389
-0,2584854
-0,2185963
0,3492657
0,002768934
-0,1962642
0,4802526
-0,05689055
-0,4311315
0,315999
-0,2133028
-0,4678013
0,1631688
-0,06061429
-0,06813937
0,2472772
0,3971647
-0,01602513
0,1769733
0,1601902
-0,0004666448
-0,316994
-0,3800782
-0,3300775
0,4815848
-0,1850649
0,04577762
-0,1140272
0,3219568
0,2562551
-0,4117544
0,02055103
0,4409977
-0,3075051
-0,3980287
-0,03578025
0,187881
0,4826519
0,4644344
-0,4660395
-0,4686174
-0,3786962
0,3674849
0,06302541
0,4244123
0,3984939
0,3512919
-0,1632707
-0,09535736
-0,2399166
-0,1351202
0,05612022
-0,4509593
-0,1467465
-0,4379103
0,3969843
0,1299333
0,2824643
0,1346692
0,3622575
0,1373091
-0,3760611
-0,3279741
0,3875951
0,01712328
0,2945986
-0,4674251
-0,02190274
-0,2930588
-0,35076
0,4380455
0,4031354
0,01053351
-0,1567416
0,2177614
0,3322092
-0,4769456
-0,4651899
-0,2354265
-0,3031155
-0,1969853
0,1136706
0,1861676
-0,3508066
0,4560931
0,1153408
0,4367832
-0,3087579
0,09597236
-0,270447
-0,332543
-0,05093485
-0,07562226
0,1439978
-0,01725
0,3548286
-0,1791041
-0,4754239
-0,1922664
0,3111858
-0,2838477
0,1792641
0,3804517
0,2011207
0,1263107
0,05566901
0,4521058
-0,4188114
-0,3296627
-0,2253202
-0,178673
0,08697909
0,1332673
-0,2063473
-0,2902217
0,1035655
0,3607862
0,008558095
-0,3333335
-0,3615379
-0,2550498
-0,1794793
0,3600203
-0,05352908
-0,4532257
0,07677263
0,07859355
-0,4530221
0,1574594
-0,4494904
-0,3040597
-0,006710947
-0,1054087
-0,08705956
-0,1980384
-0,384234
0,2038008
-0,007415354
-0,4697539
-0,2657876
-0,1063804
0,1221287
0,4359082
0,4536605
0,4600506
-0,2392643
-0,1230156
0,130395
-0,1368477
0,1329846
-0,1136269
0,04091042
0,4106019
0,1522879
0,358768
-0,08808869
0,4862944
-0,2670957
-0,4638076
0,3138154
-0,2872857
0,1064767
-0,357758
-0,3619452
0,04862708
0,4860651
0,200601
-0,2362874
0,2593474
0,1757945
-0,4017031
-0,4872955
0,1199023
0,2703247
-0,1916113
0,4499463
-0,1503227
-0,4966886
-0,3480361
0,02477819
0,001112282
0,4866182
-0,3006126
0,1508846
-0,4912935
-0,4833056
0,1558388
-0,1571111
-0,1149263
0,3806417
-0,4630349
0,3724213
0,4297698
-0,4973992
-0,2163271
0,3689064
0,2945501
0,2494539
0,481801
0,4500928
0,3749396
-0,3103504
0,01375467
-0,01727241
-0,4497062
0,1172467
-0,177789
-0,07713944
-0,4902148
0,3376418
0,2792361
-0,3409313
-0,1352891
0,009021461
-0,1240487
-0,02966291
0,156599
-0,02159756
0,1144181
0,4355526
0,09005517
-0,1883489
-0,3230751
0,1386435
-0,1558003
0,06055075
0,1295261
0,2704712
0,01228589
0,4275864
-0,1666705
-0,3487371
-0,1883556
-0,09612173
-0,272303
0,009856761
0,1561586
-0,002558172
0,04907483
0,161283
0,3085443
-0,08687443
-0,2168594
0,4823004
-0,1818659
0,07022303
0,2570623
-0,319448
0,3850012
-0,139149
-0,4117429
0,3810773
0,2988486
0,3547524
0,165259
0,440694
-0,4569294
-0,4579941
-0,07845384
0,3117366
0,02617198
0,4101162
-0,1268674
0,3378844
-0,1404889
-0,4660925
-0,4942893
0,2429212
-0,4002012
0,3646917
0,2482891
0,1681404
0,1391067
0,4253664
-0,3732805
-0,4305695
0,1547431
0,04601461
0,3785633
0,2320077
-0,1245939
-0,3342042
0,4841917
0,3430347
-0,4664853
0,05075449
-0,03641123
0,09957474
-0,1840064
0,3364232
-0,0395847
-0,2162176
-0,3177156
-0,4529538
-0,02871114
0,4759011
-0,2204093
-0,4649184
-0,2560663
-0,07002884
-0,01233858
0,3634702
0,3787315
-0,1725616
0,1428764
-0,1995649
0,3833225
-0,2832694
-0,01441425
-0,1584181
-0,0810892
-0,4482275
-0,4918365
0,4749551
-0,2928563
0,1097607
-0,2165129
-0,2622694
-0,4126962
-0,2574637
0,4163169
0,01277655
0,3646129
0,1026602
-0,05611056
-0,06202215
0,2987856
-0,4379284
0,3994911
0,1255195
-0,08282405
-0,4937685
0,09190863
-0,4079213
0,008190453
0,1193973
-0,415848
-0,1414828
0,005910575
0,2329497
-0,03605717
0,1563831
0,04796046
0,05875117
-0,1661138
-0,2686626
0,2505896
0,09468573
-0,3990717
0,1448909
0,4991019
0,1808421
-0,08006138
0,3278456
0,1090677
-0,00143677
-0,2009272
-0,2522907
-0,1117291
0,1941273
-0,1285651
0,2644556
0,3466388
-0,427986
-0,2929884
-0,4258971
-0,494819
0,4818765
-0,1038799
0,2561703
-0,4030885
-0,4667749
0,3800548
0,07501775
-0,240679
-0,1925407
-0,3056966
0,1866352
-0,06708938
0,3580048
0,3790845
0,4705931
0,4221381
-0,248328
-0,3435396
-0,1545883
0,4377698
-0,2762039
-0,2538892
0,08235413
0,05389148
0,4699098
-0,251218
0,2373919
0,2922853
0,4635172
0,2459874
-0,001631081
-0,05885988
0,3137757
0,1067628
0,434345
0,3972665
0,4090232
-0,0130375
0,4082119
-0,1878797
0,2264036
0,1094906
0,3898638
0,3729608
-0,2779337
-0,4823582
0,07032758
0,009556234
-0,4660692
-0,4614562
0,4124335
0,09063047
0,1166663
0,2325848
0,09509867
-0,1139961
-0,3702434
0,1600195
-0,09421951
0,4073293
0,1490793
0,2831875
-0,3858809
-0,4417478
0,2658962
-0,06494468
-0,3075525
0,07942206
-0,2007099
0,0004402995
0,04804105
0,005350292
0,3640391
0,1739802
-0,08495396
0,1029411
0,05295831
0,05959195
0,2898779
0,3993266
0,09851688
0,2635738
0,01689941
0,3820733
-0,4777175
-0,2889286
-0,1617911
0,1115485
-0,25928
-0,2648888
0,08026868
-0,08291608
0,151108
0,2242381
-0,06995469
0,4925187
0,2974399
-0,4172075
0,1410013
0,4828141
-0,311692
-0,4392461
0,3896571
-0,3473564
0,1834133
0,1484107
-0,1251308
0,05187565
0,1050926
-0,2275264
-0,2595265
-0,1524617
0,2459837
0,007196367
0,4287071
-0,1770727
-0,3395414
-0,3910244
0,3176788
0,2320918
0,08103687
-0,1604964
0,08186334
-0,2210543
-0,1556647
-0,3157325
0,3624762
-0,1517774
0,1831679
0,07540208
0,1828809
0,4379416
-0,143277
-0,3452548
0,3632201
0,2925588
0,333822
-0,008046567
-0,4271009
-0,1279849
0,3146334
-0,1768152
-0,1007214
0,09379357
0,12727
0,2048777
0,06076211
-0,1782266
-0,0253399
-0,1640444
-0,4936899
0,07116646
-0,3255492
-0,356764
0,1825132
0,318615
-0,1060957
-0,08958656
0,3833411
-0,2386073
-0,03831333
-0,4739537
-0,3336622
-0,356668
0,02176791
0,2299049
-0,2120571
-0,2683619
0,3984747
-0,03109068
0,01596016
-0,27605
0,4759508
-0,3958383
-0,3705956
-0,1801185
0,3515631
-0,09104282
-0,3216677
-0,3717422
0,07419652
0,1225923
0,3138443
-0,07965463
0,2006081
-0,4267561
-0,4553288
-0,1946618
0,2008712
-0,3835959
-0,2745243
-0,4512547
0,4076806
-0,4129987
0,1535523
0,1172414
0,08252198
-0,2617391
