0,6443195
-0,3882509
0,4470177
-0,6273423
0,2235129
0,2780639
-0,2290035
0,2536787
-0,1287603
-0,8666781
-0,3107997
-0,1950862
0,09030072
-0,8366874
-0,2184985
0,643586
0,1364866
-0,0712409
0,5209761
0,1124031
-0,4264613
0,1584323
-0,9290943
0,1837175
0,2563497
-0,443591
-0,4928995
0,4459223
0,3398247
-0,05806404
0,1868167
-0,460446
0,220837
-0,2146218
-0,09072536
-0,2822648
-0,1323709
0,1624734
0,287879
0,007809222
0,4738986
-0,1485625
-0,03752857
-0,1352883
-0,1173452
-0,1351876
0,2350474
-0,4763817
-0,375549
0,2697191
0,3646314
0,4296153
0,3856765
-0,2635871
0,2387129
0,2617122
-0,2498961
0,4264041
-0,06719965
-0,4243475
-0,3166763
-0,4216346
-0,4374164
0,002831519
-0,4903089
-0,02833909
0,1597998
0,3576815
-0,4506593
0,186064
-0,4505286
-0,4077747
-0,4650627
-0,4955299
0,080414
-0,03536278
0,1356668
-0,1051925
0,09553331
-0,4187546
0,3594767
0,482963
-0,2928102
-0,1846902
0,3206602
-0,2143338
-0,4869096
0,244908
-0,2307463
-0,03650957
-0,01014322
0,3168678
-0,1748756
-0,202574
0,4366394
0,3312016
0,1109769
0,1833235
0,04593855
-0,04877847
-0,2960316
0,01425582
0,1860813
-0,1092758
0,2085
0,3784534
-0,3170023
0,0833649
0,1755367
0,2889121
0,4292693
-0,06295496
0,2633296
0,131276
-0,04587597
0,3557497
-0,07682365
0,1604081
-0,366943
0,004398406
-0,1138219
-0,3158779
0,01470715
-0,03091878
-0,2116513
-0,4554833
-0,133612
-0,1478596
0,4144046
-0,1215391
-0,007074058
0,02599996
-0,2424172
0,3719921
0,4473846
-0,4588562
0,4673034
-0,2798723
-0,3674262
-0,07155341
-0,3974288
0,4011947
0,3564785
-0,3520986
0,2904861
0,2071215
-0,3912337
0,2540753
0,0791592
0,01234871
0,03672749
-0,2749482
0,04766017
-0,4679914
-0,406615
-0,211165
0,004969776
-0,4093063
0,3229992
-0,3775169
0,3530552
0,4700108
0,2769234
-0,1212962
0,1077593
-0,2394708
-0,1463392
-0,3888111
0,1209329
-0,4183731
-0,0177055
-0,3678054
-0,1111655
-0,3539401
0,1023913
-0,2447391
-0,4389098
0,2621872
0,3158807
-0,0597108
-0,1205041
-0,4484552
0,3942058
-0,2546259
0,3305782
0,01980501
