-1,41054
-0,5190341
0,1389754
0,3232179
-0,1020086
0,5694073
0,7722462
0,3751487
0,426743
-0,7855908
0,05735159
-0,5520676
-0,6451318
0,1482115
-0,4200447
-0,3367023
-0,06061983
-0,9923917
0,1053385
0,2027841
-0,2018347
1,08038
-0,1644853
-0,2149485
0,5107456
0,3416795
0,2517099
-1,220819
0,4861778
0,2946779
-0,3749564
0,158465
0,2313229
-0,09245771
-0,06170875
-0,1917906
-0,2617683
-0,186726
0,3156421
-0,367728
0,4116265
-0,2254478
0,1928663
0,2181922
-0,04068464
0,1636989
-0,4127127
0,2971562
0,09131306
-0,3133569
0,3703929
-0,08877641
0,4253888
-0,4616988
-0,1922198
0,2038077
0,4813269
0,1002093
0,4783608
-0,4348501
0,3436521
-0,3701354
0,3623111
0,3512287
0,2897409
0,2242735
-0,3322642
0,3532168
-0,3976924
-0,2039592
-0,2712203
-0,4877672
-0,1150799
-0,163909
0,1101403
0,1106945
0,09561127
-0,3209553
0,4873689
0,001200974
-0,4615592
-0,2197449
0,2087688
0,02752429
0,2498867
0,1570164
-0,4207684
0,3049488
0,4502473
-0,1644999
0,1352463
-0,2716161
0,08770722
0,07831281
0,07107466
0,3236977
-0,1757559
0,1374278
0,3084695
-0,374144
-0,1272811
-0,4354198
-0,3929296
0,1889201
0,4995548
-0,4035615
-0,3222656
-0,1480913
-0,03024739
0,02307969
-0,1299122
-0,07042843
0,2254468
0,3737693
-0,4679062
0,3826299
0,04201537
-0,3860542
0,3889508
-0,01181513
0,008670986
0,153031
-0,4907382
0,1971791
0,3638105
0,3855286
0,259456
-0,4437832
-0,1367076
-0,1709421
0,4921948
-0,08618611
0,4677626
0,3360368
-0,3913991
0,07654268
0,09030718
0,3974421
-0,4062216
0,1143518
0,2677591
-0,0721429
0,4940995
-0,3243175
-0,060265
0,320582
0,4289573
-0,4997703
0,433055
-0,3554702
0,4842875
0,4188144
-0,04995078
-0,2623504
0,1359603
0,06032699
-0,3519466
-0,06857473
0,4133773
-0,05364078
-0,2209627
-0,389498
0,1579019
0,2101433
0,1761758
0,3660494
-0,07096738
-0,3290977
0,3858812
-0,2045464
0,3058976
-0,4448266
-0,351405
0,3093429
0,06302434
0,03297549
0,4346317
0,2819494
-0,1775733
0,4330558
0,0442341
-0,1645806
0,4097494
0,2666026
0,2345278
-0,001466453
0,1319667
0,04307622
-0,2799716
-0,439829
-0,2063082
-0,4456701
0,1253613
-0,4902034
0,161303
0,2713785
0,3415061
0,1139699
0,3974024
-0,3586962
-0,06387454
-0,2894113
-0,4250664
0,4144489
0,1725539
-0,3668029
-0,4036783
0,1029348
