1,144707
-0,3882509
0,4666823
-0,7394778
-0,009244129
0,5951394
-0,3719445
0,2536787
0,04600903
-0,8666781
-0,7732594
-0,2755405
-0,323799
-1,141855
-0,3488686
-0,1669883
-0,02279352
0,392337
0,02904022
0,1124031
-0,4264613
0,1584323
-1,289316
0,3539271
-0,5259058
0,09887195
-0,4928995
-0,3659549
-0,02293569
-0,05806404
-0,4124897
0,0390467
0,2266641
-0,2293271
0,09035867
-0,2822648
-0,2883362
0,1624734
-0,2251171
0,3175017
-0,2018022
-0,4381964
0,1328535
0,3409481
0,4752276
-0,1351876
0,1245567
0,01358765
-0,375549
0,449028
0,3252487
0,4296153
0,2389062
0,4836477
0,3822147
-0,346489
-0,07263988
0,1535418
0,2040305
-0,4243475
0,4059337
-0,2429952
0,03625911
0,124539
-0,0996713
-0,02833909
0,1847313
-0,4751709
-0,4742237
-0,2012474
0,1393512
-0,4484255
0,4886818
-0,1699461
0,080414
-0,03536278
0,1356668
0,001731694
0,09553331
-0,4187546
0,3594767
-0,4223723
-0,3795331
-0,3127693
0,436009
-0,2143338
-0,4869096
0,244908
-0,2307463
-0,3497125
-0,01014322
-0,01032048
0,1714532
-0,2022471
0,4366394
0,3329649
0,1109769
0,1833235
0,3253747
-0,04877847
0,4161718
-0,4959737
0,07123178
-0,1092758
0,06327528
0,3205234
-0,3296695
0,0833649
-0,3527027
-0,2998308
-0,06281966
0,2131146
-0,1474552
0,131276
0,001225412
-0,4796118
-0,07682365
0,1604081
-0,05958265
-0,1979036
0,1470972
-0,302498
0,3715874
-0,03091878
-0,4939208
0,2852662
0,4698262
-0,1985971
-0,02764577
-0,2543023
-0,007074058
0,1162515
0,3964185
-0,06345183
0,1134943
0,3207116
0,4044716
-0,2730476
0,1721783
0,2429088
-0,3974288
-0,1066812
0,02297074
0,3457006
-0,4783179
-0,4627588
-0,3912337
-0,07487172
0,2303707
0,01234871
0,1323927
0,1694674
0,04766017
-0,03267115
-0,2315562
-0,211165
0,0820629
-0,04533237
0,2142243
-0,4878486
0,04073638
0,4700108
0,2769234
0,4076952
0,3464234
-0,1741419
-0,1542569
-0,4728272
-0,1306252
-0,4183731
-0,0177055
-0,3794819
-0,1111655
0,4390553
0,1137618
-0,03807741
0,3840681
0,2621872
0,3059214
-0,4488318
0,4667218
0,07637936
0,3942058
-0,1857294
0,07144171
0,3913872
