0,2951553
-0,9209443
0,5764936
0,675645
0,02068186
-1,074377
0,5241919
0,1548147
-0,4885594
-0,002754748
-0,4258968
0,3759409
0,2792118
-0,1166469
0,8963969
-0,07698238
0,2810006
1,24988
0,5400235
-0,5824943
-0,4291526
0,2838942
0,8134218
0,7358189
0,6889485
-0,7003679
0,3284757
-0,4011381
-1,705734
-0,0520758
1,015332
-0,1059775
0,8466319
-0,7651676
-0,2076212
-0,7520158
-0,6606075
-0,1267385
-0,1515606
-0,08768678
-0,3034332
-0,317633
-0,7256921
-0,5771342
-0,1782691
0,7779107
0,0535913
-0,3235306
-0,3950434
0,3935595
-0,3083449
-0,3730941
-0,481061
-0,04255354
-0,4961138
0,3263716
0,004326746
0,27268
0,5023755
-0,679464
0,3802418
0,2612457
-0,5760776
-0,7735859
-0,3699006
0,3471165
-0,335055
0,6656067
-0,4882041
0,2324869
0,9609755
-0,473579
2,34831
-1,673949
0,5098146
0,4024501
-0,7027202
0,5052963
-0,3772288
0,1136339
0,3020804
-0,1626121
0,4441919
-0,6682056
-0,5261951
-1,171219
-0,5156046
0,566294
0,6023312
-0,5263521
-0,2270137
-0,46587
-1,071987
1,709039
0,4995108
-0,2461026
-0,04319388
0,7149282
0,7049087
0,1186869
0,1671346
0,4213208
-0,5075653
0,4205868
0,156803
0,05509907
0,1859868
-0,6946421
1,671409
0,4253557
-0,04196829
-0,1541179
-0,05245948
-0,2021181
0,5660893
-0,2640558
0,3305966
0,8728483
0,2730799
-0,4075654
-0,7312471
-0,1509942
0,1124331
-0,46053
-0,5325089
0,09039313
-0,5168121
-0,181637
0,4959697
0,03018934
0,01711547
-0,7201146
-0,444375
1,415693
-0,5703753
0,4461988
-0,5826781
0,7839455
-0,3446568
0,04852545
0,1422733
-0,5044029
0,4474156
0,3098602
-0,5376019
-0,5256785
-0,881794
0,005351901
0,3665267
-0,728352
0,3975557
-0,5228983
-0,7344495
0,9078714
-0,5112731
0,4841662
-0,5618878
-1,214227
0,0866698
-0,2728832
0,3399091
0,5840621
1,235545
-0,2094965
0,5790026
0,1804817
0,6650355
-0,296737
0,1951671
-0,4730726
0,6268109
-0,1942482
0,06845957
0,3876656
0,2200034
-0,5727472
-0,2121692
0,1939892
1,167395
0,2637675
-0,5430385
-0,720493
1,323853
0,6700899
0,8807356
-0,3768558
0,1476367
0,06302208
-0,1460531
-0,02595921
-0,6432306
-0,4013169
-0,6399556
-1,031323
-0,3425136
-0,7343744
-0,2841634
0,6342001
0,1516152
-0,3331196
-0,8396296
-1,087569
-0,2046238
0,01614982
-0,8815703
0,01242757
0,1246455
2,047403
-0,251453
1,178892
0,7568576
-0,1738486
-0,008490935
-0,4158487
-0,4231651
1,360742
0,4195921
-0,2984874
0,3507496
-0,3179706
0,3822747
0,2271649
2,198524
-0,08037867
-0,1821
-0,935622
0,3221129
-0,4158832
0,3035858
0,3722633
0,1779402
-1,377527
-0,1380054
-0,405513
0,9619448
0,1584487
-0,5758947
0,5890436
-0,6110061
-0,3315852
-0,1036409
-0,61255
-0,1149217
0,4429832
0,5285569
0,1328074
0,0346325
-0,3888525
0,3313715
-0,7407035
0,3565772
0,1142406
-0,004313529
-0,1389036
0,2048534
-0,2667781
0,5641198
0,1126678
-0,803345
0,1565797
0,007430553
-0,4663392
-0,4091608
0,2077091
0,06531483
1,342508
0,2301723
1,088767
0,4882167
0,9934189
0,3104103
-0,1646317
-1,040189
0,1321207
-0,2791555
-0,04679835
-0,1193575
0,1149542
0,3717684
-0,05700397
1,029037
0,2146718
-0,3776485
0,2425007
0,2737606
-0,9156501
0,0005238652
-0,2504115
0,02293962
-0,8993786
-0,0877524
-0,4780424
-0,01131946
-0,2116966
0,5256796
0,6401907
-0,08863539
-0,2977164
-0,5664353
0,0459376
-1,306793
-0,3784122
-0,9073285
0,1867948
1,915908
0,2117819
-0,1679527
-0,6468967
-0,4902027
0,7250542
-0,2029444
1,379792
0,2997228
0,429081
-0,4084247
-1,497881
-0,02417758
0,3382334
-0,2313165
0,006196246
-0,04627529
0,3036665
0,1250696
-0,1960705
1,595593
0,1744874
0,70415
-1,066818
-0,04275572
-0,6725754
0,559689
0,3460178
1,181231
-0,114163
0,004043937
0,02012712
0,2299684
1,338277
-0,7003732
-0,01857841
-0,3786772
-0,3894258
1,094192
-0,795102
-0,3407598
-0,958899
0,009125531
-0,7099114
-1,837003
0,4086114
0,7763321
-0,4998379
-0,5477664
0,3862085
0,01501447
-0,06586343
0,1616136
-1,153618
0,3663471
-0,6522718
-0,5907111
-0,5368418
-0,8485909
0,7566741
0,2131507
0,4367695
0,1046167
0,2109443
-0,8363321
-0,7856811
-0,4842118
-0,113404
0,4936059
0,5558884
-1,090916
-0,3074836
0,1559015
0,2284048
0,2177023
-0,3108528
0,06329487
-0,903439
0,2666164
0,6818231
-0,3308833
0,2095124
-0,7425411
-0,2016256
-0,7887104
0,3968742
0,1961935
-0,1888801
0,2313128
