1,225465
-0,4771211
0,4939504
0,1256604
0,3105645
0,191903
-0,1862122
-0,03250498
0,07495338
0,1064389
-0,6791776
-0,133067
0,1574175
0,02554077
-0,3021055
0,2685107
0,09038047
0,5113577
0,349256
0,4652797
-0,7938774
0,2954667
0,4827334
-0,1011135
-0,2279084
0,2175234
-0,8412946
0,268239
0,234633
0,1101294
0,2800758
0,09346759
0,3929569
-1,047759
0,4223981
-0,3345428
0,05502313
-0,2671521
0,3948654
-1,082443
-0,7556675
0,02320278
-1,258124
-0,2688121
0,02021211
-0,03452647
-0,06845099
0,580761
0,1865448
-0,06965297
-0,1583765
0,6247589
-0,7066528
0,8042047
0,02343339
-1,295498
0,06809895
0,2788402
0,6058828
-1,055416
-0,5082043
-0,01369095
-0,1560915
-0,6724511
0,229335
-0,4034407
-0,6167789
-0,2231883
-0,04756004
0,2675134
-0,16095
0,253112
-0,4805052
0,3381141
-1,205933
-0,2815085
0,6636722
-0,102895
0,1470742
-0,3815461
-0,2311068
0,003670558
0,6597347
0,1711262
-0,09511687
-0,06211139
0,3235334
0,06762159
0,03021377
0,7021872
-0,7691031
-0,9382443
-0,644107
-0,5847335
0,7182676
-0,0766082
-0,2652168
0,2830319
-0,3465545
0,4591227
0,8429234
-0,1780813
-0,05932766
-0,07318693
0,2851094
0,2006627
-0,1781873
0,1787757
0,08959864
0,005634367
0,0317322
0,158745
0,01701117
-0,05708247
0,6720368
-0,1836839
-0,6926841
-0,1400282
0,6818069
0,2093343
-0,03570497
-0,2760535
0,7296132
-0,5987325
-0,5312445
-0,862767
-0,3946694
-0,1794069
0,8743567
0,1371763
-1,368699
0,1833993
0,4027361
-0,1096618
-0,1677232
0,02416372
-0,01494868
1,018379
0,2136936
-0,4922675
0,3764182
0,2053528
-0,0759169
0,4701959
-0,4057009
0,08858049
0,3480263
-0,004814029
0,09351373
-0,1196388
-0,5576783
0,1041164
1,302705
-0,7734658
1,004917
0,05787724
0,5332875
-0,02710193
-0,2711536
0,6782609
-0,009536266
0,03330372
0,6769639
1,576958
-0,4555873
1,547151
-0,8324257
-0,07903838
-0,3859227
0,460397
-0,5657704
0,5435903
0,04235238
-0,1835344
-0,3563263
-0,6856233
-0,5121409
-0,2129323
0,627139
-0,4683155
-0,1230332
-0,1990514
-0,1274396
-0,1583304
-0,07431579
0,2602428
0,003389359
0,3916141
-0,9832256
0,7669398
-0,2801298
-0,05074622
0,4287092
-0,3955596
-0,3159724
-0,6379819
0,5302642
0,2105017
0,06568806
-0,3377098
-0,6206012
-0,7751719
0,8002864
0,1760383
1,268032
0,5056116
1,11191
-1,114968
0,491339
0,3189279
0,2443935
-0,08054239
0,3674276
-0,01757979
-0,292821
-0,6842799
0,3795868
0,007327646
-0,1239622
-0,7537729
0,5976769
0,9985102
-0,09573209
-0,09183812
0,6223031
-0,6951451
0,5822408
0,1634394
0,2084004
1,55691
-1,155641
0,823548
-0,1774642
0,5141546
-1,023561
0,09272127
0,7962332
-0,3932359
-0,137473
0,3591304
-0,3794727
0,04525048
0,1513532
-0,3532086
-0,1454048
-0,6181272
-0,5346816
-0,103292
-0,3127159
-0,2440897
-0,18323
0,2929572
-0,4835527
-0,001742482
0,6199095
-0,05571651
-0,09230024
-0,2671151
-0,8527251
-0,2490164
-0,2617389
-0,07985629
0,1740436
-0,4557152
-0,7578688
1,040744
0,2984298
-1,002949
0,6347933
0,3027472
-0,2223255
-0,008561254
-0,1119788
-0,0555644
0,3757284
-0,08530088
0,8914512
0,02201003
-0,1036453
0,1579775
0,08298719
1,011159
-1,075277
0,2096907
-0,8054518
0,05160576
-0,1748341
0,1131171
0,2090679
-0,448933
0,04199183
-0,4633347
-0,6551172
0,1617931
-0,4160283
-0,5261087
0,6422791
-0,6476573
-0,7976946
0,6967998
-1,045053
-0,9713551
-0,3306639
-1,152873
0,586166
0,4525856
0,4946311
1,091976
0,03210723
0,05169319
-0,1292365
-0,7353513
-0,6240375
0,4063479
0,1613306
-0,7940676
-0,3804953
-0,008479714
-0,2772332
0,1739403
0,7328293
0,0365445
0,3099508
0,5046226
0,0902341
-0,0336833
-0,09330189
-0,5142056
-0,2205997
0,04723114
-0,4342476
-0,1177342
0,847647
-0,04966885
-0,2382559
0,4489514
1,221095
-0,6651587
-0,3541636
0,2050657
-0,2982194
0,633862
0,3840523
0,1376615
-0,3177219
0,570932
-0,4576879
-1,023172
-0,4368129
-0,3828228
0,06588398
-0,09646137
0,3141305
0,4681535
-0,02875572
-0,2877895
0,4355153
0,01684886
0,5198852
-0,6031327
0,6649208
0,09940153
0,3711165
-0,2758148
-0,5478228
-0,2848278
-0,1316487
-0,7642957
0,1670247
-0,2000502
-1,030691
-0,2462005
-0,4012385
-0,1839703
0,1550816
-0,272458
-0,2505836
0,1194965
0,4349285
-0,2897607
0,2531905
0,3610009
-0,1824931
0,3707024
0,1572853
-0,2717998
-1,267201
-0,2894462
0,1066816
-0,7589781
-0,0209657
-0,2043432
-0,3186354
0,2215273
-0,9340815
-0,3785215
-0,08428329
-0,797027
-0,1908259
-0,8418962
0,3226596
0,4313073
0,8069065
-0,2859612
-1,404778
0,2537929
0,5436225
0,5191413
0,03657103
-0,2906045
