1,971849
-0,463887
0,6026574
-0,3137022
0,6543082
-0,1739591
-0,1602454
-0,03250498
-0,1043674
-0,8366536
-0,650057
0,06380177
0,1574175
-0,2315949
0,4132093
0,2685107
0,09794527
0,1164874
0,7866235
-0,1939702
-0,4512244
0,1398355
0,4651313
-0,1011135
-0,09832425
0,2175234
-0,8412946
0,5778638
-0,05209428
0,8528073
0,4146733
-0,1912411
0,8890795
-1,454569
1,032153
-0,6326677
-0,04061187
-0,2671521
0,6010181
-1,64641
-1,168144
0,1711886
-1,062367
-0,1627003
-0,3846254
-0,03697795
-0,04547757
0,6067295
0,1865448
-0,4480295
-0,7282218
0,4035192
-0,08378738
0,8042047
-0,4319376
-1,146612
-0,05209066
0,8155713
0,3581787
-0,8688709
-0,2827689
-0,01369095
0,2181502
-0,6724511
-0,239384
0,09509861
-0,3926625
-0,3073384
-0,32095
0,1137506
-0,16095
0,4620071
-0,3084164
0,02923504
-1,278083
-0,8942723
0,6636722
0,2785394
0,383909
-0,9596401
-0,5567269
-0,5949352
0,6597347
0,5420897
-0,09511687
-0,2927951
0,3901645
0,1013685
-0,4388998
0,7491316
-0,5651572
-0,198428
-0,3337382
-0,528728
0,7182676
0,3167383
-0,6188301
0,2208814
-0,1032071
-0,01532823
0,4813004
-0,4357614
-0,4308519
-0,2394004
-0,1637841
0,2006627
-0,631403
0,1193288
0,1203455
-0,1708356
0,0317322
-0,06425522
-0,3279462
-0,2078893
0,6042044
-0,5590122
-0,6926841
0,2649764
0,4703344
0,2093343
-0,03570497
-0,759352
0,5248954
-0,9835349
-0,1279278
-0,9171441
-0,3239347
-0,1428002
0,4590838
0,6304064
-1,891576
0,08857386
0,7334348
-0,2276354
-0,1677232
0,2787557
0,3194578
0,5783679
0,2136936
-0,1316156
1,020569
0,2053528
0,5192363
1,574632
-0,4157209
0,09942788
1,371039
-0,004814029
0,2435911
-0,1196388
-0,887134
0,4162562
0,6781648
-0,7734658
1,027749
0,05104458
0,5332875
0,1995305
-0,2791408
0,7231346
-0,3071105
0,0482866
0,6769639
1,682482
-0,7385736
1,547151
-1,076726
-0,2730606
0,005740494
0,460397
-0,03225011
0,2098589
0,3906049
-0,367072
-0,3563263
-0,4212629
-0,9725211
-1,295614
0,7365339
-0,3233823
-0,1230332
-0,2723017
-0,2399909
-0,09215784
-0,5479398
0,4706265
