-0,4891961
-0,2095501
0,3810496
-19,81311
4,950776
-14,08522
33,46542
-1,833965
-13,13344
22,3515
14,08489
-1,975248
-1,551295
-0,2903085
-4,850852
-4,226274
-2,075372
-5,412412
-5,041348
-9,119848
-8,437708
-4,517385
-1,009251
-1,078634
-0,0146648
0,004972348
0,004604323
-28,17969
-97,34566
-16,04032
6,981429
23,47423
3,884788
-20,01689
-63,05624
-10,51259
48,00787
288,3089
27,50562
-2,553597
-8,395336
-1,160851
-18,22767
-57,09877
-9,712797
32,09947
223,6106
18,3208
20,4197
114,1788
12,49343
-2,287352
-1,836727
-0,7728556
-1,874376
-4,736062
-0,2395994
0,1182187
-1,461873
0,4499321
-1,107985
0,2568744
0,4302592
-0,8887283
-0,3390424
-0,4072528
-0,7730128
-0,6227658
-0,9108784
-3,675973
-0,8422042
-4,408873
-4,076421
-2,903549
-3,203167
-4,108734
-4,447213
-0,1271452
-5,234906
0,7449269
-5,172103
0,1174888
0,6553867
-4,96207
-4,854485
-4,317183
-4,940947
-0,665669
-0,3761595
-2,287241
-0,545568
-1,931725
-1,876238
-1,174421
-2,013464
-2,618642
-2,40505
-0,6766025
-0,6069945
-4,984322
-1,141348
-5,490795
-5,216852
-3,364032
-4,608785
-5,570298
-5,000153
-0,3339738
-0,9653113
-3,967844
-1,237469
-4,95882
-4,298864
-2,710595
-3,897303
-4,460288
-5,06646
-1,486812
-0,9075041
-7,139092
-2,100369
-8,030951
-8,129608
-5,471035
-7,034285
-8,396232
-8,324896
-1,135825
-1,046191
-6,831921
-1,675924
-7,726861
-7,164039
-4,233349
-5,964163
-8,003048
-7,960279
-0,2618728
-0,1626411
-3,212525
-0,5540706
-3,985418
-3,949005
-2,661739
-2,985391
-3,68162
-4,00872
-0,1752196
-0,2595526
-1,277218
-0,3529543
-1,403216
-1,211137
-1,239335
-1,189618
-1,422926
-1,510639
-0,4831376
-0,1804246
-0,3406603
-0,4914767
-0,02817197
-0,1199109
-0,045648
-0,1221123
-0,4205456
-0,4425593
0,4941715
0,1585495
-0,04269208
0,1609455
-0,1146743
-0,3215796
0,1503919
0,1657874
0,1827291
0,3522637
-0,2931609
0,3575762
0,290541
0,07364024
-0,117419
-0,2747189
-0,184902
-0,1256047
0,1575109
-0,01380576
0,07492944
0,255144
0,006278898
0,3563705
0,05348221
-0,02655039
0,5072811
0,00501087
0,2748037
-0,3803192
