-0,5648364
-0,285414
1,453642
0,7308357
0,212002
-0,521668
-0,7417573
-0,1670676
0,1758182
0,6371094
-0,00431478
0,7406573
-0,7125231
0,4540595
0,7283545
-1,557264
0,354015
-0,1892525
-0,1948497
-0,4806255
-0,7548327
0,182465
0,5632715
0,6436107
-0,8657185
-0,7598818
0,6495606
0,2985575
-0,0307925
-0,6271174
-0,1433407
0,5764253
-0,06894733
0,1410653
-0,7227129
0,31702
-0,2411163
0,7932034
-0,2352848
0,5122188
-0,334434
-0,1938216
-0,03980553
-0,1980796
0,9131501
-0,5059804
1,292259
-0,01571786
-1,554396
0,6499258
0,7982593
1,328154
0,1085231
-0,2945242
-0,08947712
-0,751027
0,8451253
0,2221691
-0,3460604
0,3633705
0,217401
-0,3757263
-1,277345
0,5668232
0,3976991
0,6692126
0,5163617
0,5850767
-0,07782553
1,119169
-1,220735
1,229867
0,2302943
0,371082
0,2032054
-0,8502133
-1,417685
0,2873272
-0,1886041
-1,21148
-0,5134475
-0,8598503
0,3049464
0,3172418
-0,07745647
0,3738097
0,03487547
-0,6289124
0,5911294
0,9353465
0,5861252
-1,140704
-0,6879742
0,3410578
-0,3650062
-0,6787156
-0,9533298
0,04552633
-0,2636753
-0,4709541
-0,8457793
1,006683
-1,15864
1,372202
-0,08337553
0,7130821
0,3993324
-1,181194
0,8910075
1,08363
0,3543695
0,7456549
0,8557094
0,112455
-1,6634
0,4938156
0,08533835
0,8139699
0,8443063
-0,650343
-0,2043519
0,8321052
0,6229213
2,145561
1,388778
0,1594784
-0,01847962
-0,3447454
0,5538576
0,9649644
-0,6382233
-1,002128
0,1755765
0,174102
0,1628496
0,2229955
-0,1149856
0,9092505
0,7731569
0,08857998
-1,013152
-0,8017514
-0,05200276
0,565984
-0,1783286
0,03433481
-0,6808748
1,068648
-1,803016
-0,2216237
-0,4480045
-0,5360609
-0,4382106
-1,447326
-0,1592121
0,08319512
1,006212
-1,34606
0,08189096
0,986057
0,1826042
1,200819
-0,4912527
-0,17479
0,1187244
0,03069803
0,3971998
0,9264774
0,0206424
0,2684796
-0,5533105
-0,1550497
0,5082679
-0,6875247
