0,03261757
-0,3973661
-0,381146
0,404999
-0,1925533
-0,4689308
-0,2583427
-0,707674
-0,5451543
-0,1836827
0,1144109
0,465842
-0,487058
0,4688205
-0,5288924
0,6718549
-0,2045226
0,3422275
-0,03034598
0,1954173
-0,473846
-0,3204019
-0,1296778
-0,4039614
-0,1020038
0,2335906
0,2437041
0,4744755
0,3955212
-0,1960905
0,1399894
0,4608916
0,1414809
0,2721733
0,1908934
-0,218583
0,02010018
-0,414794
0,3564862
0,1258676
-0,3452749
0,3630425
-0,1258342
0,1018381
0,3843442
-0,4777865
0,1165776
-0,4551324
-0,4404452
-0,2399903
0,1210952
0,04111308
-0,1162811
0,004489958
-0,3825405
-0,413761
0,2565615
-0,04478651
0,05979437
-0,2071275
-0,4400488
0,1053742
-0,01530641
0,02636772
-0,1131392
0,4284602
0,2774758
-0,2395546
0,3649499
0,3346673
0,01352602
0,06668872
-0,1277421
-0,02662402
-0,2389579
-0,4173437
-0,1932294
0,001241386
-0,3530345
0,2935395
-0,3024192
0,4942862
-0,3554244
0,2904495
-0,1634626
-0,2473187
-0,2015552
-0,2804909
-0,437421
-0,4404094
0,371587
0,123807
0,4434984
-0,222068
-0,4012977
0,03600138
0,4216552
-0,2738891
0,271441
0,07054943
-0,4385957
-0,08523613
-0,3665414
-0,07191461
-0,2870079
0,447902
-0,05163699
-0,4615936
-0,3225371
0,1085276
-0,4484259
-0,2370536
0,007587492
-0,1867221
0,3294193
-0,005271018
0,4838204
0,2351663
0,4346788
-0,4147213
-0,3984554
-0,2473488
-0,2641174
0,3555464
-0,1393061
0,1256031
0,1547961
0,2060726
-0,3014065
0,2289917
-0,1033409
-0,491774
0,432616
0,4466745
0,4979721
0,1289193
-0,3465011
-0,3742168
0,03354353
-0,2712289
-0,4905237
-0,2748927
-0,3833008
-0,4620283
-0,2127233
0,03808933
-0,2284723
0,2224641
-0,02768403
-0,1546938
0,4819454
-0,06355947
-0,3008657
-0,3945721
0,4646535
-0,4217273
0,4949406
-0,1251346
-0,3132201
0,0457564
0,2869073
-0,2986852
-0,04875261
-0,4086112
-0,01655811
0,4021529
0,0729
-0,3136778
-0,1036415
0,2740983
0,3995675
0,3730055
0,3203024
0,1463379
-0,06664413
