-0,2316082
-0,2071018
1,028913
0,01586501
-0,4282677
0,1648957
0,1033062
-0,2931241
-0,2627739
0,2051505
-0,1330501
-0,0613305
0,4528309
-0,1279509
-0,3144623
-0,1865456
0,008753419
0,470403
0,8255829
0,1083012
0,1048775
0,3000224
0,3935474
0,313332
-0,4434032
-0,3329689
0,3418967
-0,4975298
-0,7026619
0,07087028
0,350019
0,411391
-0,142679
-0,5510479
-0,1933892
-0,3725208
-0,2286861
0,2548114
-0,09106994
-0,6088519
-0,7733352
-0,5470307
-0,6821999
-0,2095081
0,4183372
0,4095984
-0,06134599
-0,2543046
-0,5050278
0,2149902
-0,2514727
-0,4395334
0,1582829
0,07081646
-0,602092
-0,4573957
-0,9209018
0,07344478
-0,1635072
-0,3229328
-0,008749902
0,3292568
-0,07762849
-0,06188631
0,1649335
-0,1134416
-0,5939201
0,5540866
-0,2247449
0,348799
-0,1235534
-0,4382389
0,01246881
-0,5007818
-0,4096536
-0,04562205
-0,1220331
-0,2497337
-0,08910054
0,1380429
-0,5452192
-0,1626121
-0,5396146
0,4771242
-0,5261951
-0,3075641
0,1964779
0,2531298
0,3103547
-0,5654653
0,2703632
0,1806979
0,03584127
0,4279149
0,4292893
0,1829056
0,2170528
0,8374941
0,4130974
0,4874727
0,2758626
0,3025758
-0,7061387
0,01999295
1,094552
-0,1994107
0,3712938
-0,7828937
-0,1741073
0,4253557
0,5238574
-1,007584
0,4118276
0,009193778
-0,2895033
0,1959218
-0,2972522
0,4739404
0,003011286
-0,173384
0,01232821
0,02503306
0,192007
0,1198062
-0,3659649
0,01955509
0,3623593
0,07165366
0,07080442
-0,03594269
-0,1045354
-0,09754187
-0,685289
0,1175542
-0,03464991
0,2751929
-0,08686239
0,3370168
0,09898299
-0,6893084
-0,04355764
-0,2826815
0,2979205
0,2684354
-0,6913468
-0,3883473
0,2765409
0,5786306
-0,05205309
-0,5645348
0,1542383
-0,4319705
-0,3350502
0,4923308
-0,4511673
-0,2911935
0,1466349
0,2930354
-0,2523788
-0,7013785
0,8447921
-0,3803606
-0,6975183
-0,02991688
0,1134672
-0,4099692
0,396949
-0,003206089
-0,5761857
-0,4730726
-0,6615642
0,3640661
0,4466279
0,3636145
0,01167113
-0,6201477
-0,008839488
-0,05983037
0,1492791
0,3535418
-0,06226116
-0,2257612
0,626563
-0,02702236
0,8159453
0,5635842
-0,06298828
0,06302208
0,4298782
0,1667575
-0,3335898
-0,4571741
-0,678332
-0,3819156
0,156801
-0,1944979
0,1665022
0,1332535
-0,4500883
0,1064545
-0,1457481
-0,6485412
-0,3305659
0,3178933
-0,4447608
0,04018009
0,117538
1,299856
-0,3344463
0,3464929
0,1423623
-0,347845
-0,04223692
-0,3539988
-0,5861958
-0,6090472
-0,3688744
0,5258524
0,1579447
-0,008632019
-0,5093867
0,07035285
0,5009249
-0,2593788
-0,1839435
-0,233866
0,2587647
-0,3029948
0,3255011
0,3691444
-0,8312843
-0,9352904
-0,5125563
-0,09981209
1,229337
-0,6703117
0,2740464
0,6576914
-0,4281505
-0,4891528
0,1448554
-0,2812368
0,0878033
0,3616209
0,8910697
-0,1913196
-0,4604685
-0,7147366
0,1087267
-0,3381192
0,2048419
-0,1266361
0,1231925
0,1248476
0,02286309
0,1136588
-0,1244756
0,5273129
-0,4955541
0,3278953
0,2841101
0,1446196
-0,3769817
0,5534577
0,03607261
0,4355673
0,9456317
0,3721619
-0,101059
0,4288241
-0,002521098
0,09046398
0,07082987
-0,100086
0,1481616
-0,004468977
0,5756684
-0,06021667
-0,1087319
-0,0158183
1,539124
1,08233
0,4117039
0,01112688
0,1195341
-0,2240679
0,267257
0,5788605
0,1078503
-0,7372656
0,04323167
-0,4780424
-0,4409523
-0,04324394
0,7704352
-0,00275749
0,499056
-0,4178678
-0,484405
-0,4861059
-0,6458173
-0,2119344
0,02390796
0,6231592
-0,06777966
0,1627151
0,04880148
-0,3526642
-1,107975
0,8001292
0,1581021
0,1444124
-0,2362872
0,4477015
0,3041452
-0,4252865
-0,2314017
0,05905527
-0,6454363
-0,1152446
-0,01018715
0,09937948
0,4642314
0,2659002
0,7475869
0,440429
0,2422734
-0,3817414
-0,7105521
-0,3031737
0,3891861
0,4395612
0,5009381
-0,5719361
-0,4424963
0,8448281
0,2785107
0,35602
-0,4047583
0,285935
-0,4988392
-0,04990298
0,4503859
-0,4618949
0,1668017
-0,8711234
0,2686258
-0,1192684
-0,8857684
0,2616585
0,1756648
-0,01409978
-0,2622924
0,243755
0,8090031
0,06174497
-0,6016906
-0,1325282
0,2887635
-0,5588402
-0,09092915
-0,4334757
-0,2004247
0,3408738
0,05990444
0,1541758
0,2346831
0,2457085
-0,6925824
-0,2853391
-0,1842721
-0,1916808
0,5694738
-0,2179447
-0,2512014
-0,3640038
-0,4044519
-0,2909566
-0,7052307
-0,5413842
-0,5804899
-0,5045974
-0,009656027
0,6192943
0,01168674
0,6688446
0,3703289
0,419922
-0,4937991
-0,2435778
0,6594122
-0,3428088
0,06205535
-0,2050595
-0,4366299
0,1167847
0,04617149
0,4750847
0,1467612
-0,7777736
0,4577677
0,4783198
-0,8233658
-0,4272928
0,3181115
-0,4676498
-0,2532138
0,6912094
-1,048387
-0,06507349
0,3906088
0,4061889
0,3343097
-0,4859844
0,1488256
-0,05786496
0,2099946
0,520237
-0,3288257
-0,5879534
0,6120101
-0,1878939
0,7867011
-0,6766908
-0,9599689
-0,1498615
0,3616765
0,3740978
-0,1191842
0,229183
-0,4735752
-0,4060769
0,3668736
-0,08559246
0,4315923
-0,2941234
0,08893465
0,43853
-0,1009268
-0,3840466
-0,641307
0,2953519
0,3488145
0,3931422
0,2359459
-0,07131495
-0,3162784
-0,5618072
0,4106621
0,2080468
-0,7520724
-0,6758468
0,007399261
0,2627122
0,1752958
0,7337295
0,584989
-0,6644392
-0,0326218
-0,787833
-0,09249794
-0,2481229
-0,2835556
0,01934654
-0,5932292
-0,3890258
0,3278981
-0,2454939
0,02083008
0,07862072
0,7584534
0,443152
0,348044
0,1080747
-0,2960012
-0,006730974
0,5965576
-0,2478161
0,4211551
-0,4850519
0,3448252
-0,6814411
-0,105979
0,2678176
0,3521432
0,4146498
0,1777236
0,1642416
-0,1453216
0,328224
-0,04536076
-0,7500853
-0,6894296
-0,006662548
-0,2158896
-0,3957921
0,3145921
-0,2965796
0,2035713
0,2845607
-0,2029665
-0,2880113
0,4199407
0,06837189
-0,1873599
0,4517647
-0,04405361
0,289623
-0,3522217
0,085495
-0,7352421
-0,190438
-0,2004574
-0,3556083
0,6028738
-0,01654953
-0,111352
0,884117
0,3837356
-0,6577114
-0,5168892
-0,3793722
-0,5280307
-0,1844084
0,2926818
0,1519828
-0,35917
0,1414555
0,3525472
-0,2230327
-0,05093634
0,4467003
0,3330185
0,3144826
-0,5025763
0,1371976
-0,2998022
-0,2108307
-0,4309967
0,1673035
0,2117849
-0,00558877
-0,4372402
0,5751179
-0,3080683
0,4156293
-0,2855229
0,3584757
-0,4385476
0,2622363
-0,420808
0,624486
-0,2747196
0,2907323
0,4702432
-0,3304994
0,3949332
-0,2102663
0,4697696
-0,07857859
0,2368535
0,1668566
-0,13741
-0,07000929
0,4254977
-0,08815402
0,5479748
0,1732091
-0,5366284
-0,5539882
-0,04518741
0,2223031
-0,5536926
0,1917784
-0,2738487
-0,5527246
-0,2901709
-0,09849274
-0,3192351
0,1414818
0,3024712
0,1791186
0,5803407
-0,6580867
-1,081867
0,1057392
0,0330606
-0,2191796
-0,2683523
0,4320997
1,259696
-0,3327636
0,06711352
-0,4888746
-0,4222391
-0,06757289
0,3249246
0,1026524
0,4776569
0,303233
0,1727215
-0,3132859
-0,8339667
-0,06164467
0,242775
0,1089746
0,1400891
0,2274366
0,59045
0,1110733
1,434749
0,05214709
-0,340219
0,496255
-0,09391338
0,8156369
0,5095668
0,7108232
0,4180757
-0,4079588
0,2928109
0,144921
-0,1563333
0,7632118
-0,4952645
-0,3286476
0,09191847
-0,2433708
-0,1250005
-0,3230449
0,1720328
0,6667569
-0,7594774
0,2619084
0,63933
-0,1185111
-0,3760751
0,4106087
-0,05858052
0,5679434
0,4899734
-0,2026154
0,5889794
0,06260842
-0,811175
-0,06274213
-0,3238175
0,1634803
-0,5532001
0,5831888
-0,1414587
-0,2804238
0,3311067
0,343454
-0,7248763
0,1189444
0,2777088
0,3578085
