-0,05549783
0,2828916
0,6373055
-0,06662691
0,3968601
-0,5083353
-0,291607
0,2307376
-0,1405868
0,3440572
-0,3566777
0,4378149
0,3270749
0,5045769
-0,6950768
-0,1872588
0,3316147
-0,6079404
-0,1795351
0,3560967
-0,4692311
-0,2881446
-0,5473757
0,01551507
0,5203437
0,6798065
-0,3464134
0,2057792
-0,3088027
-0,3392737
-0,4427798
0,07975298
0,09986848
0,1533642
0,1487326
-0,355172
0,3809779
0,3747855
0,05604988
-0,4096173
0,1029641
-0,3669971
0,1243463
-0,1934633
0,3361027
0,4293489
-0,02511853
-0,1258802
0,005441368
0,1132278
0,192907
-0,2554606
-0,3292682
0,2470174
0,05155855
0,08414119
0,0977723
0,3252053
-0,01521069
0,3189961
-0,1769609
0,06528515
-0,1084586
0,1381274
0,3638775
0,3028139
0,1431421
0,0532493
-0,03382117
-0,02827817
-0,1064631
-0,03085905
-0,3246063
0,2459632
-0,315612
-0,1094838
0,09671944
0,0768351
0,1260481
0,4494128
0,04370469
0,03477436
-0,4186587
-0,09476513
-0,2016448
0,3869979
-0,3368411
0,1030719
0,1179445
-0,3838069
-0,4996222
0,3317168
0,3099697
0,01839048
0,0843634
-0,1286859
0,286925
0,4179639
-0,01402849
-0,1945258
-0,1391098
-0,02784997
-0,01354557
0,3417251
0,1950019
-0,2637208
0,4762213
-0,3059953
-0,4886281
-0,1822391
-0,4706557
0,2886823
0,3636438
0,1236928
0,06607229
-0,4168944
-0,4368358
0,2608135
0,09990352
-0,3424927
-0,07782894
-0,335371
-0,3200721
-0,09482104
0,3865647
-0,3828367
0,05114692
-0,4529294
-0,4134755
-0,04054326
-0,1692391
0,337935
0,4741889
0,1587181
0,3049568
0,2376827
-0,07139629
-0,3459079
-0,2946942
-0,0851081
0,1652804
0,2916038
-0,2028254
0,004443944
0,0571807
-0,02219743
-0,2766317
-0,4369303
0,019373
0,4826901
-0,4215522
0,09246594
-0,3905674
-0,2761511
-0,2932503
-0,3422657
0,3483564
0,3217385
0,4707272
0,04900306
0,499434
0,1375846
-0,2225245
0,2883446
0,07060081
-0,2033992
0,3005319
-0,478914
0,2461032
0,2470591
0,3589211
-0,2239187
0,2148475
0,04742104
0,1034846
-0,09131426
0,4142796
-0,2372823
-0,08088464
-0,4635758
-0,01348191
0,08163553
0,3572274
0,4089782
-0,045497
-0,01528937
