0,4774237
0,4225913
-0,3765622
0,2084422
-0,05063194
0,4732642
0,3965503
0,2392326
-0,2405452
-0,4726139
-0,09019488
-0,2289242
-0,4999702
0,383687
0,4105765
0,1834035
0,4818274
-0,08166891
0,1025667
-0,0246492
-0,07225567
0,1506213
-0,1241516
-0,4922326
-0,05466336
0,4520135
-0,4118581
-0,1687047
-0,4836624
-0,3013824
0,2896993
-0,2936226
-0,2811096
-0,02790552
0,389634
-0,2427027
-0,4210125
-0,3743812
-0,08635765
0,1500258
0,01460284
-0,3449281
0,1934798
0,03335124
0,3999695
0,1957493
0,2034104
0,4329886
0,2750992
-0,2700424
-0,4672704
-0,007388532
-0,3246765
-0,1295096
-0,08480018
-0,4002099
0,07601303
0,08408779
0,1863934
0,1313239
-0,2840486
0,06744772
-0,1714104
0,4348332
-0,07977134
-0,3934958
0,02079087
0,4090974
0,4728274
-0,1107048
-0,3530729
-0,3282567
0,437349
0,3932798
-0,1218442
0,4702461
0,4148039
-0,1525268
-0,3882793
-0,08452135
-0,2282957
-0,1737331
-0,3905079
-0,3454932
0,09535497
-0,322508
-0,2807409
-0,3129268
0,3406824
-0,3241483
0,3396318
0,4388049
-0,1614541
-0,3773423
-0,4404958
-0,4015902
0,1328271
-0,2706448
0,03548139
0,002221286
0,3654801
0,3381089
0,006875217
-0,3133012
0,2537574
-0,4698043
-0,2525784
-0,292848
0,4387289
0,2987735
0,2989424
-0,07493073
-0,3220952
-0,27075
-0,0420025
0,01001197
0,3438376
0,301294
-0,3389424
0,4243115
-0,3569313
0,3736604
-0,1294293
0,3323183
-0,411298
0,04708463
-0,2478462
0,2248124
-0,2228844
-0,2855839
0,08392197
0,2474454
-0,3006907
-0,2140245
0,2749714
0,3164005
0,001758516
0,1645244
-0,2788507
0,2410455
0,2658846
-0,1200266
0,1599846
-0,3538357
-0,1363059
0,4427997
-0,2052425
-0,04146951
-0,2320973
-0,1429114
0,4180443
-0,07759458
-0,1512727
-0,240685
-0,1943899
-0,3230782
-0,3204119
0,3605149
-0,05299205
-0,4634596
0,0141905
-0,2075952
-0,05323416
-0,2287825
-0,4039063
-0,1811435
0,4672815
0,2218979
-0,3268707
0,164521
-0,07550532
-0,07047564
0,4984424
-0,08332449
-0,06887764
-0,1361541
-0,3521229
-0,2749419
0,1063055
0,2360067
0,12244
-0,1394909
-0,2153507
0,4500726
-0,2741133
0,1680827
