1,971849
-0,7327778
0,6026574
-0,3137022
0,6543082
-0,4046265
-0,1602454
-0,03250498
-0,1043674
-0,8366536
-0,02894133
0,06380177
0,1574175
0,1341237
0,3974961
0,2685107
0,09794527
0,1164874
0,7866235
-0,1939702
-0,4512244
0,1398355
0,4651313
-0,1011135
0,04091362
0,2801183
-0,8412946
0,5778638
-0,05209428
0,8528073
0,4146733
0,01019934
0,8890795
-1,454569
1,032153
-0,6326677
-0,04061187
-0,2671521
0,6010181
-1,64641
-1,168144
0,1711886
-1,062367
-0,1627003
-0,3846254
0,08593464
0,3232554
0,3334467
0,1865448
-0,4480295
-0,7282218
0,4035192
-0,08378738
0,8042047
-0,009988338
-1,146612
-0,05209066
0,8155713
0,3581787
-0,8688709
-0,2827689
-0,01369095
0,2181502
-0,6724511
-0,239384
0,09509861
-0,3926625
-0,3073384
-0,32095
0,01614245
-0,4746935
0,4620071
-0,3084164
0,02923504
-1,278083
-0,8942723
0,6636722
0,2785394
0,383909
-0,9596401
-0,5567269
-0,5949352
0,6597347
0,5420897
-0,09511687
-0,2927951
0,7845188
0,5714269
-0,4388998
0,7491316
-0,5651572
-0,198428
-0,3337382
-0,528728
0,7182676
0,07538772
-0,6188301
0,2208814
-0,8293847
-0,01532823
0,5633448
-0,4357614
-0,4308519
-0,2394004
-0,1637841
-0,2965714
-0,631403
0,1193288
0,1203455
-0,3531575
0,0317322
-0,06425522
-0,3279462
-0,2078893
0,6042044
-0,5590122
-0,6926841
0,372151
0,8285669
0,2093343
-0,03570497
-0,5686002
0,5248954
-0,9835349
-0,1279278
-0,9171441
-0,3239347
-0,1428002
0,4590838
0,6304064
-1,891576
0,08857386
0,7334348
-0,2276354
-0,3381236
0,2787557
0,3194578
0,5783679
0,2136936
-0,1316156
1,020569
0,2053528
0,5192363
1,574632
-0,4157209
0,09942788
1,189197
-0,004814029
0,2435911
0,3304629
-0,887134
0,4162562
0,6492696
-0,7734658
1,027749
0,05104458
0,5332875
0,3411359
-0,2791408
0,7231346
-0,3071105
0,0482866
0,9981705
1,682482
-0,7385736
1,990818
-1,076726
-0,2730606
0,005740494
0,05826575
-0,3311484
0,2098589
0,415285
-0,367072
-0,3563263
-0,4212629
-0,9725211
-1,236494
0,7365339
-0,3233823
-0,1230332
-0,2723017
-0,2399909
-0,09215784
-0,5479398
0,4706265
0,3803003
-0,3573431
-0,5189362
0,7669398
-1,126194
-0,4776513
0,05765289
0,464031
-0,3159724
-0,7228394
1,4024
0,09368226
-0,0556552
-0,5919707
-0,3146914
-0,7751719
1,148646
0,4897783
2,175005
0,1825929
1,145212
-1,342532
0,09274539
0,3189279
-0,3810581
-0,187533
0,3113759
-0,3398816
0,1976495
-0,6842799
1,227571
-0,1951389
0,3660365
-1,233735
-0,1458001
0,8223181
-0,09573209
-0,09559202
0,6223031
-0,5562969
0,5822408
-0,2405485
0,2084004
2,124691
-0,5690292
0,466941
0,298204
0,9567369
-0,7778976
0,2025598
1,084765
-1,116313
-0,137473
1,27071
-0,6564007
-0,8741512
0,2889747
-0,416256
-0,1526939
-0,8206903
-0,5032237
0,2755518
-0,2379875
-1,227276
-0,18323
0,1247582
-0,5178242
-0,001742482
0,5397553
-0,09719366
-0,09230024
-0,5719159
-1,250959
-0,6884388
-0,3874037
-0,2231674
0,3378419
-0,4557152
-0,6646434
1,508288
-0,4053707
-1,002949
0,4162717
0,1034849
0,2646838
0,1477207
-0,2433293
-0,0555644
0,3757284
-0,7455136
0,4056497
-0,05577004
-0,6985645
-0,4483483
0,297747
1,879699
-0,3656804
0,6146365
-1,098007
0,7956422
-0,2841791
0,4057908
0,6141915
0,2233362
-0,3723454
-0,2214588
-0,2396582
-0,1081231
0,159811
-0,6316353
1,139783
-0,2147691
-1,060441
0,7257531
-2,157987
-1,358847
-0,3306639
-1,366112
0,586166
0,3572572
0,6669765
0,9312921
-0,8092098
-0,9113455
-0,006477103
-0,7353513
-1,245135
1,106579
0,2303247
-0,8540591
-1,313106
-0,0261921
-0,3140421
0,1739403
0,6406869
0,4869146
0,3099508
0,7807706
-0,5878345
0,4360777
-0,04694343
-0,1952756
-0,2205997
0,4559694
-0,1899453
0,2558287
0,1936952
0,4435814
-0,3205204
0,2676071
1,998228
-1,124008
-0,05499461
0,2050657
-0,2672364
0,4586551
0,7311114
0,3236428
-0,3177219
0,8225547
-0,8503928
-1,099804
-0,4368129
0,07956421
0,5046534
0,8865759
-0,1546777
0,4893739
0,04396493
-0,5256771
0,4940041
-0,05722123
0,4689489
-0,9940221
1,059289
0,3691521
0,5291617
0,3461481
-0,5596112
-0,3754185
-0,1316487
-0,7642957
-0,1839575
0,05871549
-0,7026706
-0,2904167
-0,5492393
-0,1839703
0,1550816
0,09913394
0,03381228
0,2808107
0,6964366
-0,2897607
-0,4421322
0,6808985
0,7536358
0,6473888
0,9570324
-0,507075
-0,8395253
-0,6489884
-0,2460527
-1,282227
0,2265266
-0,4515644
-0,8783863
-0,01158205
-0,9340815
-0,4715134
-0,2793487
-0,805078
-0,6119134
-0,02717721
-0,2707287
0,9721569
0,3387466
0,02552432
-1,402991
-0,2393973
0,9293208
0,7323915
-0,5422328
-0,2906045
-1,004572
-0,4763157
0,5443318
-0,2336733
0,4717097
0,1068896
-0,5535718
-0,449672
0,3413659
0,4117405
-0,0035384
0,866475
0,3280936
-0,7637185
0,09655714
-0,02353805
-0,9864708
-0,1183835
-0,3060064
-0,2719611
0,2872023
0,8916193
-0,4997492
-0,1063942
0,9320618
0,4714225
-0,3510162
0,1583332
-0,1172504
-0,1164167
-0,1543419
-0,1512581
0,004609108
1,082613
0,1154443
-0,3311241
-0,686995
0,7168483
-0,07866138
0,7775781
1,280258
-0,7738735
0,75002
-0,1345305
0,802364
0,7237414
-0,2145882
-0,4232234
0,8453456
-0,8350288
-1,341603
0,0130361
0,001203299
-0,1825224
0,8331475
0,8968896
-1,167994
0,00531891
0,4128327
0,4283695
-0,0005171299
-0,3485792
0,5490846
-1,229528
-0,6924549
0,2856115
0,07317962
-0,1459666
-0,5900368
-0,3626238
0,7921716
-0,1568972
1,163682
2,559131
0,4954479
-0,3502977
-0,6509008
-0,9663043
0,350739
-0,5015256
0,05049172
