0,06035465
0,2253327
0,07190543
-0,1840655
0,002572358
0,05400771
-0,006017625
0,3299478
0,1469439
0,1366038
0,3688942
0,2420034
0,3710569
0,1400051
-0,168084
-0,3068279
-0,08157188
0,4299184
-0,4534183
0,2497787
0,02620047
-0,476427
-0,3674521
0,4056033
-0,1765332
0,1038231
-0,2988818
-0,22633
-0,0774433
0,06873399
-0,2899294
0,418124
-0,1311325
0,1165319
-0,1807421
-0,260161
0,3276488
0,1737977
0,2632649
0,08820564
0,1826316
0,163545
0,04231888
0,01704258
-0,2510314
-0,4113725
0,08254975
-0,3857529
0,3992265
-0,07300299
-0,1594254
0,2291348
-0,2910378
0,08352131
-0,002182901
-0,3531383
0,2904875
0,2994864
-0,279063
0,149085
0,1572931
0,2321354
0,3245771
0,02994126
0,4402263
0,2532473
-0,361347
-0,01992136
0,3335576
-0,4034104
0,441783
0,2765164
0,4820826
-0,2504301
-0,03309637
-0,2353267
-0,07011622
0,4979943
-0,3112972
0,433422
0,004268587
0,2782565
-0,3292887
0,1834907
-0,2297575
0,404708
-0,3535397
0,3207961
0,4804244
-0,008162677
-0,003761351
0,1857272
-0,3833952
-0,4712491
0,3732463
0,2200756
0,3083429
-0,03243464
0,2031995
-0,09889787
-0,4034089
0,1452209
-0,4704314
-0,07418925
0,382337
0,3615091
0,003286421
-0,3909492
-0,3457589
-0,1032761
0,1613984
-0,2974421
-0,3805336
-0,2749981
0,2107881
0,4897605
-0,09477049
0,2306204
-0,1427047
0,1772004
0,3420149
-0,3982481
-0,3668573
-0,479514
0,3805273
0,05212778
-0,461072
0,158642
-0,333365
-0,3732221
0,4751536
0,02143425
0,4775616
-0,005728185
-0,2594155
-0,3155632
-0,2294281
0,2583927
-0,2082878
-0,2733027
-0,04828495
-0,3343242
0,37831
-0,4329458
0,07033926
-0,008709013
-0,08053988
-0,3961686
-0,2455598
-0,3581437
0,4634231
-0,2452009
-0,4819884
0,1757444
-0,099132
-0,07806379
-0,3318985
0,004247129
0,05584329
0,1025328
-0,2890841
-0,009944022
-0,2610449
-0,3011593
-0,3538831
-0,4271024
-0,2826872
-0,1734282
-0,200227
-0,2222924
-0,01538378
0,1981107
0,1323286
0,4055403
0,002017915
0,3285937
-0,4958109
0,07932717
0,07674593
0,4218805
0,4759313
0,2853312
-0,2586225
-0,2701678
0,1892581
0,1889193
