-0,3472485
0,1424279
0,0582729
0,04751509
0,2061668
-0,08680838
-0,1247141
0,01350909
0,003505051
-0,3277912
0,2036861
0,2964419
0,1293084
-0,05607098
-0,3898895
0,116589
-0,2075582
-0,1170682
-0,01113564
0,4869553
0,3207783
-0,01187664
0,2231603
-0,1727992
0,4020854
-0,1735584
-0,3736327
0,3151863
0,2979146
0,1499336
-0,1476027
-0,3534263
0,01188594
-0,4276592
0,1690123
0,2409637
0,03496057
-0,3809595
-0,0156706
0,2537303
0,3844719
0,1381248
0,2702075
0,4462198
-0,4756638
0,1643134
-0,3590914
0,2877858
-0,4398952
0,2457967
0,3119476
-0,4513863
-0,1744733
0,3331686
0,4392147
-0,2980903
-0,3878269
-0,3706886
-0,1058124
-0,3316497
0,3524075
-0,3413554
0,4190671
-0,1041685
0,464692
-0,1491719
0,3678677
0,1138948
-0,2704438
0,3983839
-0,2269626
-0,419224
-0,1369672
-0,4613836
-0,3302979
-0,3896312
-0,1130005
-0,2899286
0,030487
0,1157905
0,2748134
0,05535167
0,2186925
-0,4826944
-0,08039981
-0,1422469
0,4409947
0,4132613
0,2224903
-0,2221122
-0,3120984
-0,2816077
-0,03235954
-0,2894938
0,3499326
0,06237167
0,08513778
-0,1211478
0,1308336
-0,1558339
-0,1347496
-0,1003551
-0,312189
0,2174638
-0,4761772
0,1072312
-0,2585739
0,3516225
-0,04694742
-0,02858049
-0,2739683
0,2635928
0,1174863
-0,2998781
0,1505453
-0,3891305
-0,1969158
0,3627511
0,2212781
-0,2451082
0,02476376
-0,01366371
0,08527571
0,4809415
0,3964411
-0,4369051
0,1061069
0,05969137
-0,04927415
0,1039682
-0,2847637
0,067635
0,2474459
0,05841357
-0,2539699
-0,01839489
-0,2010557
0,3939762
-0,2435426
-0,2300679
0,4183308
0,2857361
0,2518387
-0,3125979
0,1815693
0,08375567
-0,05480903
-0,06132752
-0,2624332
-0,4963502
-0,1675614
-0,1661935
0,1777342
-0,1745167
-0,2825004
-0,4268367
-0,3811859
0,3090938
-0,3423899
-0,4347588
0,1221988
-0,2860707
0,2166053
-0,1238033
-0,1383917
0,01935571
0,2080124
-0,1518126
0,3149284
0,2410495
0,1056418
0,07478851
0,4674159
0,06020826
0,03973752
0,4381009
0,4087378
-0,334697
-0,3267161
-0,4041847
-0,02447337
-0,480415
0,2900295
0,4113048
0,4084353
-0,2723244
