-0,1256637
-0,06605583
-0,4965606
-0,3747333
-0,2884309
0,2011412
-0,03969687
0,3931308
0,49536
0,2001644
0,1112744
-0,4941232
-0,07165259
0,1331146
0,3668313
-0,1155763
-0,04414076
0,1170307
-0,3136238
-0,1239033
-0,1222668
-0,3608122
-0,04144436
0,498702
-0,2810763
-0,2495921
-0,4918723
-0,4943227
0,2931446
-0,112211
0,2524527
0,3352145
-0,4514271
-0,06540316
0,007459819
0,3969814
-0,3573173
0,3490666
0,3682864
0,4091172
0,07751232
0,1912244
0,3050075
-0,02511328
-0,09908468
-0,230791
0,3852694
0,4696316
0,1607727
0,2465427
-0,0625928
0,320207
-0,01649839
-0,3794496
0,2224223
-0,1620398
-0,15234
-0,005747855
0,1859127
-0,421864
-0,2661554
-0,1138168
-0,4702295
-0,03410929
-0,3528544
-0,4185492
-0,4965192
-0,1283678
-0,1856861
-0,08941966
0,3783212
-0,1722222
-0,2170288
-0,2252715
-0,1537197
-0,3805304
0,1731492
-0,1718308
0,4861627
0,4882405
0,1067138
-0,1569169
-0,3792946
0,1391106
0,2114689
-0,09252328
-0,2578976
-0,2305685
0,3076965
0,341634
-0,405448
-0,2426222
-0,4559011
0,3937517
0,06556505
-0,3854436
-0,06718034
-0,3284911
-0,1788931
0,2551477
-0,1142957
-0,2456076
0,1042643
-0,06093651
0,3998537
-0,4176255
0,2464363
0,1976287
-0,1698179
0,2652501
-0,4090186
0,3778925
0,1869209
0,4399889
-0,08678061
0,4765739
-0,1994696
0,4294487
0,09940809
0,3886145
-0,3407861
-0,3747348
-0,08931512
-0,02864224
0,4597995
-0,3193784
-0,3269107
0,3866141
0,00142473
0,3373989
-0,02034312
-0,2763996
-0,4228061
-0,1459095
0,05931431
0,3428838
-0,20746
-0,319692
0,12253
0,3698226
-0,1710691
-0,4138825
-0,1280652
-0,1111923
0,1165486
0,003122032
-0,1328146
-0,37318
0,1662958
-0,1703811
-0,2540684
0,3446223
-0,07278603
-0,1588106
-0,2529926
0,098867
0,04142743
-0,2620233
-0,1310458
0,2276732
0,4507422
-0,3376856
0,3934296
-0,4347785
0,08852702
0,4328359
-0,1750024
0,4834825
-0,1827862
-0,2268799
0,1381777
-0,2955836
0,1436665
0,4438096
0,497699
