0,2470275
0,3300128
0,108838
0,4726367
-0,07779819
-0,2190062
0,1562835
0,3767083
-0,4734603
-0,2907779
-0,07601863
-0,2311246
0,2274661
0,4641017
0,3360842
0,3206154
-0,4461985
0,2165478
-0,4992218
0,1587871
-0,3209356
0,1335528
0,4123714
-0,4971126
-0,08373684
0,03747326
0,1374482
-0,2710724
-0,4409351
-0,2681408
0,4835918
0,2249089
0,07580417
-0,4850101
0,468063
-0,4597458
0,4785961
0,3827002
0,3814142
0,3057088
0,06347054
-0,2034523
-0,419996
-0,01675564
0,3601906
-0,009608686
-0,0696494
0,4699205
-0,2670811
-0,2502956
-0,1942545
-0,1013846
-0,2224554
0,3537848
0,1921724
-0,04905611
0,2001731
-0,367774
0,08695585
-0,4310924
0,2763505
0,4103543
0,008107483
-0,3484198
-0,2128244
-0,3476412
0,2018138
0,4792197
-0,14093
0,293432
0,1912112
0,4211705
-0,385811
0,3709722
-0,2041965
0,104026
0,07285088
0,1499601
-0,3770506
0,06165045
0,1257306
-0,3917799
-0,3586408
0,001306236
0,3616626
-0,2764839
-0,00876683
-0,1628087
-0,2192592
0,1835321
-0,1060737
-0,2339105
0,4977709
0,3607421
0,2686073
-0,3250442
-0,1859037
0,4008323
0,01564318
-0,2305136
-0,1781176
0,4077346
-0,03367943
-0,07253963
0,2866858
0,006209433
0,1951279
0,04217786
0,143443
0,2249862
-0,002196491
-0,3098205
-0,2476186
-0,1373482
-0,3902031
-0,3257486
-0,03083652
-0,0508135
0,410902
0,2017149
0,1266168
-0,1155613
-0,07516962
-0,08850414
-0,3109609
0,2055054
-0,05299419
0,2956537
-0,2336172
-0,36282
0,233334
-0,3042428
-0,3647544
-0,3842443
0,3024967
0,323193
0,07142037
-0,4234716
0,3897969
-0,1786106
0,1176675
0,1827079
0,1460855
-0,06679505
0,3680848
0,08499795
-0,320902
0,2041945
-0,3239751
0,18412
0,2456943
0,2636744
-0,3004584
-0,2794191
-0,09556943
-0,02891105
-0,4004085
-0,4050328
0,06160003
-0,2553858
-0,3486362
0,02822179
-0,1778495
-0,06840581
-0,0223121
0,06397456
-0,03090554
0,0715825
0,1570177
0,2609048
0,2910522
-0,2966226
-0,3503982
-0,3085809
0,4313197
-0,1536379
0,1279713
-0,4371952
0,05833644
-0,4003071
-0,4059708
-0,3660836
-0,3818475
-0,1078627
-0,3763256
0,4113463
