-0,2200636
0,8653256
-1,129558
0,4384732
-0,1570487
-0,135412
-0,02025181
0,1703563
0,7989506
-0,2124231
-0,2572384
0,003707811
0,02015011
-0,2381986
0,1277374
-1,207847
-0,131741
-0,1485831
0,867361
0,4383754
0,5077932
-0,4475845
0,4570054
-0,2782136
0,1511905
-0,266838
0,2073624
0,05545527
0,4549586
0,2841448
0,2505833
0,2860057
0,2517511
0,2186861
0,3104578
-0,3681843
-0,4292879
-0,118165
-0,3432162
0,3784401
0,02625865
-0,3658687
0,09767514
-0,09043306
-0,1397955
0,07627159
-0,4337997
0,3610246
0,3784567
0,118355
-0,02557045
0,07592338
-0,03053278
0,3907498
0,4938204
0,0355162
0,4351671
-0,4799701
0,1802436
0,125493
-0,4041953
0,01032883
0,382575
-0,268203
0,2129941
-0,1599572
-0,4163904
0,4014528
0,4160274
0,3901765
0,3779106
-0,4144044
-0,07728487
0,3709115
0,2683188
0,2433762
0,2460053
-0,3263177
-0,3518392
-0,3628376
0,4733627
-0,4278783
0,4368364
-0,4910177
0,02596551
0,4852966
-0,004014313
0,05354339
0,1514008
0,2042304
-0,02221721
-0,09743315
-0,05040866
-0,1003718
0,435991
-0,318423
-0,4797714
0,1874816
0,4001776
-0,3046144
0,4616175
0,1371752
-0,2616183
0,2677103
-0,2380797
0,2244749
-0,3176367
-0,3083749
0,2165878
0,1083223
-0,4846703
-0,0005726218
-0,1738614
0,1708851
0,450073
0,2971119
-0,4299508
0,06750542
0,2791281
0,2281675
0,1214821
0,2722982
0,06540817
0,4903462
0,1598335
0,248486
0,2462478
0,1777814
0,1423464
-0,06021887
-0,3371707
0,3758063
-0,2674
0,1744332
-0,0458557
0,1149631
0,1315533
0,3757927
-0,3266165
-0,1007864
-0,1487636
0,1288702
-0,33714
-0,189161
-0,2928207
-0,2160812
-0,388834
-0,2296756
-0,1934027
-0,08497208
-0,4270073
-0,1595258
-0,3790675
-0,1428517
-0,4065462
-0,06088406
-0,315277
0,2240519
-0,09588522
-0,1273622
-0,407383
0,410758
0,06078154
-0,09481233
0,2134238
-0,005010307
0,2134284
-0,1805487
0,1802839
-0,07921702
0,3270644
0,1530801
0,4636778
-0,03505605
-0,135936
-0,2521093
0,4784114
-0,1047707
0,02539188
-0,2002965
-0,1924842
0,3396866
-0,02479416
0,118457
0,07529992
-0,4014523
