0,8745002
-0,1347535
-0,4950248
0,5456036
-0,2785038
0,499088
-0,004675686
0,1550872
0,2518526
-0,4193506
0,3931961
-0,2455023
-0,03106374
0,3482763
0,1760585
0,08732826
-0,2741718
0,09042084
-0,4934593
-0,1203153
0,5211491
-0,4993296
-0,3843274
-0,1003569
0,205373
0,1463214
-0,1748062
-0,3807868
0,2781006
0,1366062
-0,3476852
0,3586516
-0,2000374
0,1854763
0,1786156
0,260182
-0,4111359
0,4639937
0,2854985
0,0295344
-0,2227039
0,3075703
-0,04175967
-0,1251433
0,07785946
0,1535764
0,2449732
0,3650653
-0,3726972
-0,2141647
-0,2154513
0,1865144
-0,4901488
-0,3685991
0,1353218
-0,1431846
0,3559855
0,4745114
-0,2810585
-0,36648
0,07431847
0,2019626
-0,01866466
-0,1945953
-0,04761261
-0,02591091
-0,1947013
0,2564636
-0,242616
-0,1425257
0,309359
-0,3603514
0,05099338
-0,4078453
-0,09779269
0,07434303
0,4653561
0,1316831
-0,4291838
0,4195778
-0,2461641
-0,2502322
0,4020724
-0,4578729
-0,364935
-0,1932461
-0,2337403
-0,4141228
0,3243998
0,1801914
-0,3295888
-0,03709131
-0,2244017
0,4981645
0,4188273
-0,325801
0,2062327
-0,4261981
0,07561821
0,4503831
0,3999689
-0,2664493
0,395915
-0,3165725
-0,1578836
0,303741
-0,2294436
0,4208524
0,3762425
0,394363
0,4555904
-0,1653629
-0,4372426
0,05858952
0,1059231
0,1132641
0,1146067
-0,1945612
0,2526575
-0,378767
0,4631486
0,1017299
-0,2560118
-0,292837
0,09307748
-0,4227809
-0,1244907
0,415705
-0,1253443
0,4977603
0,3363388
-0,004781306
-0,1036271
-0,2613157
0,03319949
0,4888844
0,4057178
-0,08148056
-0,2998528
-0,4916643
-0,01259059
0,3687702
0,464354
0,05533129
0,2129822
0,2898316
0,4191749
0,2777667
-0,1923141
-0,05240983
-0,2350025
-0,4012989
0,1785893
-0,2857558
-0,4129038
-0,07708544
-0,3218013
0,003347576
-0,4331386
0,4962424
-0,08904511
-0,3952605
0,07399625
-0,4235286
0,01519185
-0,01669449
0,005441368
-0,02912015
-0,21539
0,4600947
0,3204138
0,3551376
0,3670598
0,2895193
-0,4512594
-0,4852256
0,1239099
0,06055111
0,4361219
-0,1692744
-0,2652647
0,4460064
0,1605389
-0,009330451
-0,1204258
0,4758385
