-0,5648364
0,4032067
1,288966
-0,1436824
0,02030283
-0,521668
-0,3464738
0,3139041
-0,07281782
0,6371094
-0,3310697
0,1943679
-0,7779612
0,8726793
0,4160584
-0,9088579
0,3507506
-0,5793566
-0,5241696
-0,2037689
-0,8027851
-0,09434494
0,05162154
0,6436107
-0,4827139
-0,6561005
0,3335502
0,3300261
0,3882768
-0,05977756
0,1626784
-0,6204334
-0,007402495
0,3131292
-0,5897852
0,5529158
-0,4118994
-0,4887636
-0,0447572
0,2872599
-0,1608494
0,08919036
-0,04010642
-0,1173928
0,1457846
0,20755
0,07624531
0,5073577
-1,213962
0,5479456
0,5148829
0,4165305
0,171983
-0,3627403
-0,03944945
-0,3655327
-0,863807
-0,290023
0,4097254
0,4225618
0,2721561
-0,256789
-0,732874
-0,04281539
0,1484386
0,5764626
0,3718626
0,9879081
-0,0596
0,7663155
-0,3052481
1,229867
0,2302943
-0,4851521
0,2032054
0,251893
-0,5492769
-0,0827466
-0,1729988
-1,106869
-0,6963342
0,09655643
0,2076897
0,128819
0,5491816
0,2844703
-0,3659788
0,1418891
-0,02939492
0,57468
0,4200408
-1,140704
-0,357576
0,1682495
0,1196402
-0,8376136
-0,6595722
0,1396102
-0,1296643
0,387128
-0,5164089
0,982583
-0,1826498
0,5585644
-0,2988904
0,4162616
0,4699351
-0,8298181
0,714249
1,258434
0,1228011
0,7300391
0,9434778
0,4155732
-1,6634
0,4361447
-0,4298889
-0,1375687
0,5618699
-0,6511828
-0,4075299
1,263521
0,031188
0,6458521
0,8328944
-0,04782706
0,1500136
0,03549629
0,8659924
0,1805968
-0,09487994
-0,7237185
0,3473366
0,2207278
0,5755717
0,758575
-0,2289829
0,9143959
0,1482597
0,005392313
-0,01316965
-0,2338308
-0,153348
0,8893014
-0,2180173
-0,2110357
-0,8431441
0,7800693
-1,205772
-0,3332993
-1,007472
-0,1996834
-0,4870352
-0,4624593
-0,1592121
-0,1125728
0,2415287
-0,9385396
0,1292222
0,1984553
-0,1286266
1,200819
-0,01431328
-0,622636
-0,06028408
-0,2551811
0,3971998
-0,362196
0,133173
-0,3324755
-1,192594
0,5751651
0,5339648
-0,1232857
0,2329938
0,5080763
-0,6350031
-0,9570475
-0,5499279
0,06623428
-0,4096937
-1,350757
-0,6197488
0,2165667
0,7696072
-0,1601438
0,2400131
0,5831304
0,73888
0,1934382
0,07286304
-0,08154136
-1,138918
0,6136385
-0,1788072
0,6342047
-0,309769
-0,08225596
-0,6877126
-0,5534664
0,9897087
-0,2754499
-0,03842938
-0,8650409
-0,6920265
0,5550777
0,2979282
-0,2275916
0,3027541
0,5236911
0,5361554
0,2388501
-0,6102436
-0,7434859
-0,1934103
-1,464445
0,2131057
0,1697338
0,9701979
-0,06645882
0,02788615
-0,3077776
-0,4224502
0,1076385
0,7681258
-0,2925222
0,6286138
0,319801
-0,07248658
0,229751
-0,4365635
-1,5598
-0,06109029
-0,4646576
-0,2659388
0,7580045
-0,5642607
1,152416
0,1826012
-0,5833634
-0,0857507
-0,2473669
0,3183652
1,595576
-0,1982213
-0,638957
-0,5452965
-0,363254
-0,4914719
0,241908
1,205505
1,236941
-0,2525783
0,2300423
0,5596931
-0,7819284
-0,8181287
0,4699984
0,2934264
0,2736033
-0,2762301
0,7868532
-0,04863216
-0,4861395
0,2687446
0,3983921
0,7047532
0,317582
-0,0602864
-0,02250391
-0,01813312
-0,5622016
0,2071742
-0,2603797
0,6601838
0,4496161
-0,2549254
-0,3177403
-0,205914
0,7683368
1,460514
-0,29295
0,4869663
-0,4773114
0,3548931
-0,9408426
0,3143409
0,3929279
0,4850745
-0,5482164
0,4211037
0,07726467
-0,8071722
0,4238753
0,09647697
-0,5543645
0,3098302
1,086542
0,06855071
0,9482476
-0,6173974
-0,1956655
-0,6069105
0,7914842
0,1308065
-0,227302
0,5882557
0,06734562
-0,267189
-0,03431046
1,184847
-0,3035184
-0,04493953
-0,09328453
-0,3701692
0,6451542
-0,7209429
-0,02493626
-0,1729271
0,6877989
-0,5360932
-1,066004
0,558511
0,3430996
0,7913808
-0,1333725
-0,1735891
-0,7512842
-0,3893614
-0,1112444
1,000693
0,4707732
-0,3597212
0,7178128
0,3157935
-0,7334611
0,6260269
-0,8794929
-0,311219
0,1553605
-0,8791867
-1,365041
-0,04224475
0,07253957
0,09422863
-0,2215385
0,8664544
-0,07657939
-0,8930001
0,1683827
-0,01152243
-0,1020841
-0,8389903
0,5637714
0,534954
-0,2656982
-0,4392884
0,7459798
0,4050024
-0,2796634
-1,151947
-0,6210136
-0,4757681
-0,663433
-0,6285561
-0,644099
-0,794256
-0,2293432
-0,298468
-0,03076667
