0,6622871
-0,8145806
-0,4282528
-0,3555139
0,2561752
-0,03907529
0,01690581
0,09191406
0,4426432
0,324647
-0,6275132
-0,3845023
0,2222974
0,01426917
-0,4700593
0,2685107
0,2822074
0,7880144
-0,02417487
0,4652797
-0,3861713
-0,06114876
0,2221595
0,3821766
0,4614431
-0,07112946
-1,43322
0,04347086
-0,1362772
-0,4495135
0,9316176
0,1565676
0,1288779
-0,7717807
0,5943074
-0,7921805
0,3304634
-0,7866666
0,3436921
-0,7096295
-0,3735257
0,9769547
-1,457813
0,003968
0,2972082
-0,7318304
0,8751286
0,07577311
0,2590663
0,5213703
0,6110165
0,141059
0,1471339
0,8525599
0,344543
-0,6034485
0,3270029
0,9187369
0,510435
-0,8639666
-0,5863346
0,6192511
0,1211649
-1,188186
0,4802384
-0,7069484
-1,734364
-0,8683361
-0,1044297
0,326703
0,2483783
-0,1614805
-0,8195648
-0,05088258
-0,8994287
-0,07271659
0,2702605
0,02103525
-0,1039626
-0,5849747
-0,2455011
-1,308069
0,56316
0,2162995
0,3692349
-0,3980343
0,8537687
0,1280769
0,1173998
0,976188
-0,03761292
0,2087205
-1,128151
-1,12154
-0,1086885
-0,2801082
-0,6490839
0,4627904
-2,572123
1,362716
0,9405028
-0,1269754
0,09063655
-0,2921041
-0,02880347
0,1726775
0,4360374
0,4171251
0,2126519
0,1170849
0,2620007
0,7416806
0,3109398
-0,2081158
-0,1452811
-0,4049312
-0,8725189
0,5104153
0,6291899
0,9829869
-0,2531571
-0,6428709
1,293403
0,02559148
-1,219405
0,0994873
-1,204352
-0,3212753
0,459958
-0,3401331
-0,6419178
0,05652326
0,2689006
-0,7329326
-0,6229681
-0,7555122
-0,933746
1,221249
0,6236216
-0,1994395
-0,08338356
-0,5225824
-1,05655
0,4701959
-0,2899827
0,6669694
0,4355792
-0,1466276
0,1016084
0,2312756
-0,8448026
0,2419909
0,4435812
-0,7447605
0,5609872
0,8724686
0,2954462
-0,3427287
0,9164678
1,024884
0,8004527
-0,1303193
0,6239337
2,020021
-0,7100116
1,213208
-1,077702
0,2822291
-0,04827672
0,03663182
-0,9960146
1,274775
-0,9346513
0,3602301
0,7342447
-0,5512814
-0,7596626
-1,141365
0,627139
0,2137151
0,536858
0,4268461
-1,077733
0,2067644
0,1926489
-1,413224
0,2338301
0,3638371
-1,270995
0,2976556
-0,2675282
-0,5382575
0,3260515
0,5070028
-0,03794497
0,1514541
0,7566904
-0,2379171
-0,1338458
-0,1252381
0,2736464
-0,7795308
0,8365284
-0,6327177
1,168182
1,141414
0,6227646
-1,114968
1,060878
0,2444763
0,5681677
-0,1287541
0,9644473
0,4624438
0,2093449
-0,543543
0,5358928
-0,06837514
0,09515762
-0,7696211
0,1726992
1,649442
0,1869954
-0,2887967
1,193361
-0,20326
0,7573824
0,4370606
-0,1418669
1,307276
-0,8060454
1,210693
-0,2798385
0,8771831
-0,7423714
0,4978122
0,2881795
0,4895753
-0,6222681
-0,166218
-0,6492785
0,03503072
-0,4964762
