0,6218453
-0,9209443
0,5764936
0,4141177
0,02068186
-1,074377
0,5241919
0,1548147
-0,642745
-0,002754748
-0,5389534
0,3759409
0,2792118
-0,1166469
1,242447
-0,2450963
0,2810006
1,24988
0,2337914
-0,3206226
0,1769293
0,2838942
1,019519
0,7358189
0,6889485
-0,7003679
0,3284757
0,02622268
-1,705734
-0,0520758
1,051001
-0,3988886
0,8466319
-0,7651676
-0,2131688
-0,6571113
0,1926646
-0,1267385
-0,1515606
-0,2776729
-0,3034332
-0,317633
-0,7736647
-0,496261
-0,1782691
0,6561168
0,0535913
-0,305622
-0,2777817
0,3935595
-0,3083449
-0,3730941
0,01037142
-0,04255354
-0,4961138
0,9343156
0,004326746
0,27268
0,04594815
-0,3603435
0,3802418
0,3088506
-0,5760776
-1,215288
-0,5283692
0,3471165
-0,335055
0,6656067
-0,4882041
-0,2366706
0,9609755
-0,473579
2,34831
-1,623357
0,5999953
0,4024501
-0,8248476
0,5750972
-0,007281423
0,1136339
0,2193874
-0,002952486
0,4441919
-0,6682056
-0,1290085
-1,016179
-0,5156046
0,875507
1,301465
-0,5263521
0,1654592
-0,46587
-1,461647
1,493707
0,5785916
-0,2461026
-0,04319388
0,7149282
0,7049087
0,1186869
0,1671346
0,751335
-0,5374612
0,4205868
0,156803
0,05509907
0,3483021
-0,8410652
1,431283
0,4253557
0,3525882
-0,3982136
-0,4418988
-0,2021181
0,08303308
-0,2640558
0,3305966
1,028572
0,4532499
-0,4075654
-0,7312471
-0,3669922
0,1124331
-0,46053
-0,5325089
-0,2586738
-0,5168121
-0,181637
0,4959697
0,03018934
0,01711547
-0,7201146
-0,444375
1,462867
-1,030564
0,4461988
-0,5826781
0,7839455
-0,508087
0,01692504
0,1422733
-0,5044029
0,4474156
0,3098602
-0,5376019
-0,3704023
-0,881794
0,005351901
0,3665267
-0,728352
0,3368643
-0,5228983
-0,5848402
0,4361181
-0,5112731
0,4841662
-0,5618878
-1,214227
0,3090259
-0,2728832
0,3399091
0,8360188
1,235545
0,170912
0,6864433
0,01179096
0,6650355
-0,6366349
0,1951671
-0,857009
0,6268109
-0,1942482
0,2903163
0,4081314
0,1795926
-0,5727472
-0,2121692
0,1939892
0,7965647
0,2637675
-0,5430385
-0,720493
1,323853
0,6700899
0,8807356
-0,3768558
0,1476367
0,06302208
-0,1460531
-0,02595921
-0,6432306
-0,6540635
-0,6399556
-1,031323
-0,3425136
-0,9105495
0,09631196
0,6342001
0,1516152
-0,3331196
-0,1616748
-1,087569
-0,2046238
-0,3490563
-1,008001
-0,4901549
0,1246455
2,047403
-0,251453
1,178892
0,3765383
-0,2780167
-0,008490935
-0,6738139
-0,3739748
1,691196
0,8458321
0,0808951
0,3507496
-0,3179706
0,7583271
0,4694639
2,198524
-0,08037867
-0,000347212
-0,935622
0,3221129
-0,4158832
0,3291747
-0,01916647
0,6078587
-1,377527
-0,3678018
-0,405513
1,130748
0,1584487
-0,5758947
0,1962794
-0,2866783
-0,4696386
-0,2978137
-0,6296858
0,1916833
0,3947673
0,5285569
0,1943394
0,0346325
-0,3497034
-0,1759202
-0,7407035
0,3565772
0,1314522
-0,004313529
0,6836294
-0,2931167
-0,2667781
0,6880973
-0,02682382
-1,09974
0,1877367
0,007430553
-0,4663392
-0,7365226
-0,008932263
0,1998147
1,342508
-0,09505841
1,706626
0,6169631
0,5959415
0,3104103
-0,1646317
-0,4007587
0,1321207
-0,2791555
-0,04679835
-0,1193575
0,7523574
0,3717684
0,1792037
1,029037
-0,01949416
-0,3776485
0,03312835
0,2737606
-0,9156501
0,1622117
-0,2504115
0,04377544
-0,422976
-0,3401969
-0,4780424
-0,8570427
-0,9783366
0,5256796
0,6401907
-0,4820169
-0,2977164
-0,9367118
0,0459376
-1,306793
-0,2443827
-0,9353352
0,2261509
1,915908
0,6015796
-0,1679527
-0,6151631
-0,4902027
0,7250542
-0,2029444
1,379792
0,2997228
0,1888112
-0,4084247
-1,497881
-0,02417758
0,3382334
-0,2313165
-0,05286427
-0,04627529
0,3036665
-0,3243048
0,003968626
1,595593
0,1310172
0,70415
-1,066818
0,4251876
-1,308039
0,5676404
0,2799357
1,125979
-0,114163
0,004043937
0,5357721
0,2299684
1,716329
-0,7003732
-0,01857841
-0,3786772
-0,3894258
1,094192
-0,795102
-0,3407598
-0,958899
0,009125531
0,001508951
-2,147706
0,4086114
0,7763321
-0,4998379
-0,2341809
0,2306765
0,3705346
-0,06586343
0,1562004
-1,153618
0,3663471
-0,3337906
-0,9500799
-0,5368418
-0,9452807
1,872045
0,2131507
0,4367695
-0,279785
0,2109443
-1,000417
-1,137566
-0,09935832
-0,113404
1,236084
0,4869556
-1,246235
-0,3074836
-0,2633805
0,2914557
0,2177023
-0,3108528
0,06329487
-0,903439
0,2666164
0,3959658
-0,2814472
0,2095124
-0,7425411
-0,5103474
-0,2637987
0,2890258
0,1961935
0,0986111
0,2313128
-0,4896669
0,1026002
-0,2420707
0,08744264
0,82308
-0,2942904
0,4057761
0,1194579
0,4473724
-0,9273069
-0,4974774
-0,6370893
-0,291944
-0,002266049
0,2185979
-0,613563
-0,7616402
0,2580866
0,3483665
-0,2489094
-0,4837913
-0,004007652
-0,4577608
1,092
0,2983362
-0,68922
-0,3454489
0,819533
0,7770565
-0,6898326
-0,785872
-0,791234
-0,01836002
-0,4034091
0,466057
-0,5578039
0,3534622
0,3939605
-1,073599
0,4195724
0,3831108
1,47889
-0,2651647
0,27019
0,1456485
-0,2690453
-0,7184544
1,46192
0,9731443
0,3099889
0,3378451
0,6601375
-0,4597106
-0,9643927
-0,339252
-0,2445552
-0,6414653
0,357506
0,8307199
0,4307315
1,18838
-0,08368893
0,8565553
0,1174555
-0,6463994
0,5668521
-0,7747045
-0,06970882
-1,075796
-0,8413793
0,3752518
-1,5108
-0,3327928
0,8162919
-0,2682324
0,1536938
-0,02965283
-0,03179413
1,285658
-0,151488
0,1203408
-1,093513
0,881995
0,3480477
-0,2717785
0,03912847
-1,577752
0,1278127
0,6249933
-0,6033277
-0,1931619
1,264765
-1,329174
0,4643664
-0,1228446
0,6802556
0,7792163
0,3406985
-0,8283258
-0,4517839
0,6899835
-1,492771
-0,4137985
0,3675383
-0,6250863
0,227935
0,04411042
-0,38605
-0,7567455
-0,8077067
-0,09486055
0,3350185
-0,6473477
-0,5824615
0,357904
-0,1469949
0,7618365
-0,7978303
-0,2188918
-0,5477366
-1,103352
-0,2614171
0,8894069
-0,2330977
0,4371215
-0,2449331
-0,8035986
0,1754159
0,2342387
0,1860812
0,1885183
0,7612048
-0,8163478
-0,3164826
-0,1595662
0,851186
-0,3265928
-0,09518999
0,4867375
0,280912
-0,4180914
-0,4510899
0,118955
-0,8222892
0,1659054
-0,5616371
0,7183337
0,6672355
-0,5654461
-1,176307
-0,00843513
-0,7363094
0,5833468
-0,4882432
1,641647
0,1621751
0,2671404
0,1459632
-0,1560325
-0,6210218
0,2392593
-0,8283696
1,158332
0,2756732
0,3439769
0,670231
-0,2742022
0,2600114
0,6384732
-1,063216
-0,5329341
0,3530172
-0,8939365
0,7498434
0,238552
-0,5498244
-1,155079
0,3370127
0,188999
-1,483605
-0,2596693
-0,4555644
-0,8677499
-1,248509
0,4802168
-0,1080652
-0,1222053
0,03380561
-0,2971668
0,2666668
0,8563018
-0,752813
0,6333196
-0,6260458
0,8624848
0,7731577
0,2955433
1,114036
0,1589518
-0,1092517
-0,6534587
-1,496517
-0,4974218
-0,101114
-0,1510076
-0,02351409
0,3605696
0,9992988
0,1166902
-1,314276
-0,7651594
-0,4469866
0,2587646
-0,7444567
0,4813983
0,3353877
-0,129867
0,7276093
-0,3232993
-0,6512177
0,6547572
-1,118072
-0,184421
1,554448
0,8221784
0,2561638
0,1420959
0,7404393
0,5457159
0,3594805
0,8932638
0,1089842
0,5712336
-0,2813589
-0,06158602
-0,4131966
0,9999083
0,07871169
1,135316
-0,3737043
-0,0185011
0,4710051
0,307745
-0,2815501
0,2453504
-0,04158412
0,6255956
0,3480763
0,1163473
0,1805108
0,7450423
-0,4423355
1,408125
0,1154422
0,03949136
0,4014095
0,1210613
-0,03575087
-0,8130377
2,003149
-0,295868
-0,7294175
0,7094698
-0,1365215
0,4633407
-1,339504
-0,2027251
0,5398474
0,3243593
-0,7130206
-1,172776
-0,2147484
0,9675887
0,511815
0,53237
-0,5157809
-0,803377
-0,3474753
-0,4872853
-0,2007092
-0,5186231
-0,652374
-0,7160547
0,1225546
0,03907829
-0,2283079
-1,010429
-0,6814563
-0,2791127
0,8574197
0,8194214
0,4390705
-0,3396502
0,5194964
0,04415447
-0,7632535
-0,9168141
-0,3608628
-0,2174664
-0,8058664
0,3324628
-0,65321
-0,2671898
0,8842612
-0,5559207
0,5927138
0,5868431
0,5368358
0,6308994
-0,08096117
-0,1034779
-0,4524624
-0,7950464
-0,4124945
-1,178551
0,4375522
-0,5963518
-0,3530225
-0,250742
0,03270197
0,03211183
-0,9776309
-0,4358817
0,386059
-2,634242
0,2065887
-0,2679797
-0,6414769
0,2297351
1,589176
-0,4453678
0,5861297
0,3124203
-0,1409608
-0,3345647
0,3192879
-0,2248502
0,1666667
0,4436932
0,08699286
-0,9926251
-0,9141929
1,042931
-0,2348222
0,9622481
0,1196131
0,4950647
-0,1557229
0,04640603
0,9566744
0,4482905
0,3119913
0,3543694
0,6362225
-0,975944
-0,4597624
-0,1637219
-0,8494571
0,1677505
0,6139379
0,8307147
-0,2123358
0,2542575
-0,4658788
0,3361998
0,07939619
0,2314106
-0,745544
-0,1935064
-0,3120814
-0,8863896
1,025006
-0,03482553
-0,4763401
0,4541909
0,03399277
-0,3142401
0,6017321
-0,6744925
0,4737873
-0,07368322
0,9958388
-0,594456
0,5271829
0,2724981
-0,217936
-0,3084462
0,2484595
0,6170548
1,077971
-0,07463795
0,5816103
0,137688
0,6584563
1,326072
-0,2618322
0,9139335
-1,056505
0,7461415
1,3038
-0,8150429
-0,08999904
-0,7467832
-0,9481753
-0,4576885
0,7223517
-0,8239993
-0,02844507
-0,526528
0,02605295
-0,4353768
1,194666
0,4543402
-0,8979314
-0,2906405
-0,08533984
-0,6170772
0,271609
-0,4924313
-0,9661942
-0,03431594
0,6502298
-0,3446255
-0,1437957
0,4148586
-0,1156987
0,230786
0,08840126
-0,2120582
-0,01749253
0,6149985
0,3083948
-0,147703
0,2299237
0,9245861
0,3320293
0,1488592
-0,8594487
0,2013537
0,4570043
0,3052526
-0,3818046
-0,1107169
0,6428977
0,3511564
-0,3040475
0,2497438
-0,4699163
0,4592069
-0,9767216
0,4151289
1,194686
-0,7306681
-0,2377491
0,1277961
-0,08100593
0,2237536
0,08245455
-1,102304
-0,214508
0,7344192
1,062397
0,1644106
0,1213522
-0,4560822
-0,8004453
0,5235129
0,4230593
-0,7172756
-0,3145331
0,6710999
-0,1157191
0,5335567
-1,310266
0,4015943
1,34663
-0,4132143
0,5244163
0,6272787
-0,4375206
0,7010833
0,2524007
0,1676646
-0,1103293
-0,1028752
-0,3519968
-0,2720695
0,5556453
0,06786238
0,9287078
0,2828011
-0,06269045
-0,620568
-0,03533006
0,1654997
0,2397015
-0,8504469
-1,129212
-0,4413303
-0,10156
-0,6117867
0,06743443
0,51986
-0,2543138
-0,9298723
0,6593674
-0,3126837
0,2929574
0,3167536
-0,589897
-1,286987
0,3202344
0,4595764
-0,9340788
0,6829319
0,7192001
-0,8135089
0,8303713
0,06116375
-0,5404718
-0,6503134
0,6500886
-0,5532528
0,1399746
0,06395978
0,1849092
-0,04308297
-0,2465907
-0,2746271
-0,7192664
-0,2259946
-0,8149863
-0,4842999
-0,3104552
-0,317398
0,09590432
0,4005715
-0,09979779
-0,07672583
1,586885
-2,207603
-0,0967852
-0,2415208
-0,2793481
0,1857702
0,2946395
-0,05403662
-0,879265
-0,4596791
-0,2029469
-0,3447269
-0,5142673
