-0,124708
0,3774816
0,2678319
5,674635
-1,164142
-0,5471526
-20,28149
8,933073
-7,376387
9,989667
-1,191781
-33,01678
-71,83331
-3,729053
-3,201577
-0,9354135
-4,577576
-2,639657
-5,237113
-5,139665
-5,239426
-5,42215
-5,646978
-0,001519288
-0,0004349952
0,001682414
0,002060111
7,535479
54,46476
5,488779
-1,274617
-1,858765
-0,5887464
-1,048859
-4,41579
-1,052286
-29,09943
-134,7094
-15,97954
12,93424
63,14385
7,363386
-10,24022
-69,15917
-4,286406
14,8549
93,53508
8,970505
-1,737038
-7,059496
-1,27993
-49,71972
-200,3399
-27,70013
-105,6228
-576,9796
-58,75827
-2,669527
-0,8142291
-0,5373419
-0,4758188
-2,898494
0,106843
-3,238509
-0,292268
-0,1208105
0,2336403
-0,974066
-3,858736
-3,435215
-2,83777
-0,5489455
-2,06609
-0,6379227
-0,7461174
-2,448708
-0,6183569
-2,19155
1,814543
2,16736
1,900033
-2,17966
1,086144
-2,61291
-0,1100203
1,419534
0,2976641
-1,218207
-4,045916
-4,035294
-3,617065
-0,2937568
-2,544802
-1,245454
-0,5974205
-3,310524
-0,8816292
-0,6848131
-2,876319
-2,480889
-2,277582
-0,8253877
-1,238001
-0,7974403
-0,5618446
-2,123185
-0,6306682
-5,453968
0,2863181
0,01693993
0,115381
-5,500501
-0,01063964
-4,874268
-0,4082614
0,01377732
0,126018
-1,990643
-4,756099
-3,913487
-3,338562
-0,2938705
-2,430908
-1,35823
-0,2892268
-3,459974
-0,8735592
-2,196682
-4,691575
-5,341135
-3,817667
-1,213865
-3,166915
-1,773818
-0,795297
-4,51703
-1,014695
-5,367456
0,1286039
-0,3319611
-0,03764203
-5,478728
0,4861273
-5,284167
-0,4246494
-0,07464439
0,3229374
-2,452641
-5,770359
-5,419663
-4,761817
-1,166375
-3,766752
-1,791482
-0,3556295
-4,572241
-1,441238
0,0157813
0,402459
-0,06028278
0,04358909
-0,04576413
-0,2275247
-0,1225221
-0,1528997
0,001660296
-0,007663592
-0,03020489
0,1198165
-0,0447286
0,06315897
-0,01146379
-0,2186973
-0,4520577
0,1000387
-0,0750999
0,2241714
-0,03384953
0,2015616
0,01008981
0,01690115
-0,3805523
0,005762263
0,2029126
0,03597888
0,07395204
0,2358758
0,06429815
0,009633058
-0,254997
0,0524016
-0,294299
0,2763532
0,1517507
-0,2548546
0,1819016
-0,2430783
