-0,2446803
-0,2698538
-0,6328641
-0,4748552
0,3856597
0,3788121
0,4674723
-0,1813473
0,3700792
-0,2895652
0,3278099
0,02496189
0,4093708
0,4004817
0,429996
0,2768127
0,3228884
-0,302937
0,06485766
0,1482994
-0,4315244
0,4017725
-0,4673266
-0,1320828
0,08620934
0,3276571
0,262092
0,4052591
-0,3778586
0,417329
0,1963167
0,3308883
0,2558699
0,2025009
0,2312761
0,2282812
0,01693946
-0,1711755
-0,3162887
-0,4954093
0,4778196
-0,02366287
-0,2473553
-0,2456757
-0,1476793
-0,007826865
-0,2664032
0,1499724
0,3639306
-0,3896832
-0,1578602
0,4665263
-0,3310899
-0,2133771
-0,0171662
-0,4014355
0,2558359
0,05673677
0,4923228
-0,4767704
0,3288139
0,3001018
0,1474584
-0,004031003
0,3844831
0,2165888
-0,042512
-0,4884444
-0,2430015
-0,4831668
-0,04433042
-0,4271235
-0,3970227
-0,288944
-0,2119011
0,3493481
0,246604
-0,3903644
-0,2716675
0,2275778
0,04549497
-0,3376052
0,3687828
-0,2973945
0,3661828
-0,4412811
-0,3374057
-0,09673053
0,3849889
0,4938612
0,4469362
-0,2009259
-0,11093
0,4885335
0,4164785
-0,1440205
-0,1659469
-0,08999234
-0,2540926
0,3180006
0,3422954
0,3347051
-0,1732746
-0,3568974
-0,1769952
0,07531649
0,09636682
0,03211409
-0,08210379
0,08869427
-0,3744801
0,228386
0,4842118
0,03574485
-0,2791646
0,2300694
-0,3671893
0,0005690455
-0,1346597
0,4971573
-0,3900597
0,003868043
0,06860489
0,2109351
-0,03543991
0,4414891
0,4865028
-0,2164313
-0,4170557
-0,1063907
-0,3735039
0,4553741
0,1905333
-0,4927803
-0,2501522
0,355806
-0,01861745
0,3289078
0,2597538
0,113102
-0,3347843
-0,09269899
-0,03925103
0,154103
0,1082852
0,03346139
0,4673446
0,08123463
0,0332219
-0,4981198
-0,4994268
0,02923864
0,4162176
-0,3790983
0,4546387
-0,3665695
0,07717019
0,1673351
-0,09059507
0,3346871
-0,3296481
0,3419101
-0,4284686
0,01419097
-0,294394
0,1276978
-0,2440694
-0,00972873
-0,2821932
0,1332382
0,4397298
0,4031035
0,004971087
0,1298109
-0,2544689
-0,07105154
0,04074281
0,4000924
-0,4089321
0,1955038
0,0370627
0,3295401
-0,4803923
0,02380282
0,1488519
0,3158087
