0,4906827
-0,2477499
0,1190509
0,1739414
0,1153626
-0,7518202
-0,1842553
0,4457862
0,2128157
-0,08500761
0,1314523
-0,4625695
0,2927894
-1,279386
1,285926
0,08154589
0,7288925
-0,1054775
0,1888281
-0,05647171
0,5470998
-0,1604501
-0,4901545
-0,5937871
0,1389291
-0,450466
-0,2580409
-0,1251253
-0,4117607
-0,132615
-0,08625513
-0,07889444
-0,2984102
0,441391
-0,4696891
0,3936861
-0,2089224
-0,290695
0,3260651
0,2140736
0,01367301
0,1756077
0,308377
-0,3142563
0,4646564
0,01715952
0,05406851
0,4667174
-0,2091483
-0,1965089
-0,4037621
-0,1712357
0,4594213
0,01117605
-0,229032
-0,01424283
-0,4612787
0,4955083
-0,3154533
0,07857448
-0,4110217
0,2717365
0,1634313
0,04699177
-0,3488246
-0,4256016
0,4833115
0,4618815
-0,3365823
-0,009294808
-0,1189132
-0,05073375
-0,04534167
0,1049922
-0,2357536
0,2595389
-0,470282
-0,3431051
0,4835681
0,4953305
0,00539583
0,3546827
-0,09092587
0,3074113
-0,1829534
-0,3154284
-0,311836
-0,2152526
0,2575028
-0,2512014
0,4292535
-0,1200239
0,2783953
0,1828241
0,4017502
-0,1623465
0,2533594
0,09198111
0,3762286
0,1513734
0,2326306
0,345382
-0,1017887
-0,1521803
-0,4542166
-0,4377967
0,0533058
0,1799792
0,0974614
0,4813493
0,4222491
0,3889688
-0,2891191
0,03994554
-0,1181124
-0,4037439
-0,05928689
0,09197575
0,4267209
-0,1246626
0,1688258
-0,2705789
0,1542021
0,1155959
0,01029879
0,1086733
-0,211126
0,3469051
0,01621169
0,0385564
-0,4689744
-0,3714141
-0,3098444
0,4114922
0,2765805
0,006255805
0,1069584
0,2663114
-0,1028028
-0,3099436
-0,1801477
-0,01229876
-0,04547554
0,2777305
-0,4214569
-0,004594266
-0,05394417
0,04838675
-0,2760433
-0,3212222
0,2320964
0,4786696
0,4857769
-0,2987264
-0,1875563
-0,4902999
0,1505409
-0,4940829
0,01107067
-0,1981232
0,4120519
0,4948671
0,232081
-0,4823781
-0,3000799
-0,3251537
-0,4919987
0,08276564
0,1640049
0,3915495
-0,1050376
0,1463371
0,4197056
0,02885848
0,295567
-0,05675167
0,2638425
-0,4925914
-0,1352801
-0,07206172
0,4470127
0,212373
-0,4812138
-0,002364933
-0,4032809
-0,08100671
