0,2840717
0,2861347
0,5268261
0,5479134
0,3298531
-0,2351184
0,6685332
-0,6415297
-0,2730873
-0,2636493
-0,06510079
-0,3063964
0,01170582
-0,2279775
-0,3021908
-0,3673681
0,09952408
-0,18564
-0,636264
0,06137162
0,2965965
0,3766502
-0,4579486
0,05482233
-0,1588417
0,3606064
0,2556027
-0,4495251
0,4697292
0,2651316
0,3498608
0,1368172
-0,3180532
0,298402
-0,1124502
-0,06961125
0,08744186
-0,1363795
-0,4915192
0,02214497
0,0658229
-0,3707237
-0,1854076
-0,1802117
0,08984405
-0,3997817
-0,1672047
0,1112002
0,1271258
0,01071829
0,2064795
0,1975907
0,3683177
0,2850769
-0,4806328
-0,4008532
0,4055717
-0,365117
0,240273
0,2684853
-0,3401917
-0,2911661
-0,1336901
0,1802136
0,2231241
-0,1476563
0,4654293
0,1394863
0,2864037
-0,05060762
0,01952332
0,01368469
0,3646426
-0,181617
0,4249601
-0,428593
0,068564
-0,3411018
-0,2798259
-0,3415555
0,2440034
-0,07237762
0,4546334
0,1732368
0,188483
-0,4068599
-0,2218252
0,2653317
-0,4711069
0,01633662
0,04804832
0,4024068
-0,4321334
0,3188527
-0,1633807
0,2578558
-0,06140977
0,2109879
0,1606495
-0,004448593
0,3757185
-0,4096025
-0,3921602
0,4544955
-0,3307852
-0,4171296
-0,006682575
-0,2119862
-0,4763331
0,2041912
-0,02226061
-0,386695
-0,4907417
0,04687506
0,002574027
0,02588719
-0,2379487
0,2405579
0,110259
-0,2318562
-0,03741997
-0,4006144
0,469188
-0,3799057
-0,3103116
-0,1785498
0,2473403
-0,3125241
-0,3995848
-0,1774123
-0,04094106
0,4525476
-0,18128
0,05559307
0,1833209
0,07439011
-0,1553509
-0,2197334
-0,2249359
-0,4510001
-0,3795557
0,2060813
-0,0251556
0,03413302
0,4544994
-0,04938191
-0,04891533
0,1676674
-0,4455605
0,37608
-0,3312287
-0,2910041
-0,1451349
-0,3197966
-0,262269
-0,06763023
-0,2794155
-0,1351582
-0,4969792
-0,08973974
0,3174345
-0,4353575
-0,09145612
0,08466047
0,2176897
-0,4498681
-0,4000865
0,03738362
-0,3270357
-0,1311962
-0,2740536
-0,155794
0,2901009
0,301164
-0,1093251
-0,2536688
0,3289179
0,3193256
-0,01419789
-0,3899902
0,02414209
0,3418034
0,3360918
-0,08470243
-0,0907926
-0,3783858
