-0,5648364
0,08096004
1,288966
0,4110213
0,212002
-0,521668
-0,3464738
-0,1670676
0,043734
0,6371094
-0,3310697
0,294365
-0,4149398
0,576332
0,4160584
-1,378201
0,3507506
-1,049622
-0,5241696
-0,6026399
-0,737244
0,06323738
0,05162154
0,6436107
-0,4098412
-0,6561005
0,4773456
0,3300261
0,3882768
-0,05977756
0,1626784
0,305529
-0,007402495
0,3131292
-0,3378155
0,2037023
-0,5570156
0,7932034
0,2211216
0,2872599
-0,334434
0,08919036
-0,06874436
-0,1980796
0,4138455
-0,1070237
0,07624531
0,2919578
-1,213962
0,5791752
0,860352
0,8758322
0,171983
-0,3627403
-0,03944945
-0,2865677
0,5505744
0,03328532
0,4097254
-0,06430143
0,2721561
-0,3757263
-0,9750621
0,3340377
0,1484386
0,393765
0,7346641
0,7409565
-0,3124927
0,7663155
-0,3052481
1,229867
0,2302943
-0,3367234
0,2032054
0,251893
-1,287417
0,2414741
-0,1729988
-0,9400086
-0,6963342
-0,1837082
0,6027015
0,128819
0,2892279
0,2844703
-0,3659788
0,06734781
-0,02939492
0,3646759
0,5861252
-1,140704
-0,357576
0,5534667
0,1196402
-0,6787156
-0,468917
0,03531152
0,3289042
-0,4709541
-0,5164089
0,4722036
-0,3258911
1,372202
-0,2988904
0,4261527
0,4699351
-0,8298181
0,8910075
1,08363
0,1228011
0,9586638
1,400051
0,4155732
-1,6634
0,4938156
0,08533835
-0,1375687
0,5618699
-0,6511828
-0,1755435
0,8321052
0,1557234
0,4025638
0,6565519
0,1594784
0,1500136
-0,01682806
0,4197244
0,1805968
-0,09487994
-0,7237185
0,6126279
0,2207278
0,1739099
0,2229955
-0,1149856
0,9092505
-0,1344134
-0,09512295
-0,4095386
-0,2338308
-0,153348
0,9226964
-0,2180173
-0,2110357
-0,8431441
0,7800693
-1,579749
0,0497576
-0,8663597
-0,1996834
-0,4870352
-0,4624593
-0,1592121
-0,2664133
0,7362119
-1,34606
0,1982965
0,6565368
-0,1286266
1,200819
-0,3108447
-0,4352452
-0,06028408
-0,2702177
0,3971998
0,006776303
0,133173
0,1448293
-1,192594
0,6047325
0,5339648
-0,1232857
0,2329938
0,3084632
-0,777438
-0,9570475
-0,5499279
0,4546284
-0,8713219
-1,350757
-1,065556
0,6865137
1,223819
-0,0734513
0,01456654
0,5922239
0,73888
0,003675997
0,07286304
-0,08154136
-1,138918
0,6136385
-0,3642302
0,9252127
0,1746364
0,03816158
-0,6877126
-0,1531981
0,9897087
-0,2754499
0,6158911
-1,175623
-0,6920265
0,5550777
0,2979282
-0,7249342
0,4404009
0,08771372
0,06609921
0,2388501
-0,6102436
-0,7434859
0,2198694
-1,464445
-0,11457
-0,105707
0,9701979
-0,06645882
0,02020258
-0,3077776
-0,02765197
-0,1898294
0,7681258
-0,2925222
0,6286138
0,319801
-0,07248658
0,229751
-0,4365635
-0,7731254
0,1619515
-0,7213282
-0,3314736
0,7036442
-0,7633724
1,120885
0,1826012
-0,4860974
-0,0857507
0,2428739
0,4782577
1,421975
-0,1982213
-0,4435104
-0,7216197
-0,01351607
-0,4914719
0,241908
0,5699326
0,9623703
0,2112433
0,6154734
0,5596931
-0,7819284
-0,8181287
0,4699984
0,5722387
1,000224
-0,2762301
0,7868532
0,1036652
-0,414412
-0,1089499
0,5780857
0,5946193
0,317582
-0,4780359
-0,02250391
-0,01813312
-0,2991164
0,06346774
0,014202
0,4704558
-0,01785594
0,3007981
-0,8187156
-0,205914
0,7337586
0,996788
-0,3804276
0,1936119
-0,4773114
0,662069
-0,5631081
-0,1643198
0,3929279
0,1759986
-0,03306395
0,1786186
0,01560193
-0,7225918
0,4238753
0,09647697
-0,5543645
0,3098302
1,086542
0,06855071
0,9537328
-0,6173974
0,1582714
-0,6069105
0,8739882
0,1308065
0,01613151
0,00392884
0,2429812
-0,267189
0,135325
1,008816
-0,2165999
-0,04493953
-0,2705425
-0,7495041
0,6451542
-0,7209429
-0,1543148
-0,1729271
0,1644678
-0,4335624
-1,197854
0,4084367
0,3430996
0,7913808
-0,1333725
-0,1735891
-0,7512842
-0,2924774
-0,1112444
1,196964
0,4707732
-0,3597212
0,295647
-0,1153907
-0,5427791
0,6260269
-1,060213
-0,311219
0,1553605
-0,8791867
-1,436732
-0,1762527
0,3963664
0,09422863
-0,2215385
0,2305816
-0,07657939
-0,8930001
0,1683827
-0,1327512
-0,1020841
-1,03868
0,5637714
0,534954
-0,2656982
-0,4392884
0,7459798
0,2516758
-0,2796634
-1,519198
-1,093386
-0,03920805
-0,6617018
-1,065119
-0,644099
-0,794256
