1,144707
-0,3882509
0,4326655
-0,7394778
-0,3377873
0,5951394
-0,1814794
0,2536787
0,1184506
-0,4767226
-0,7732594
-0,2283979
-0,323799
-1,141855
-0,3488686
-0,1669883
-0,02279352
-0,0712409
0,02904022
0,1124031
-0,2125144
0,1584323
-1,289316
0,3539271
-0,6494421
-0,1026917
-0,4928995
-0,3659549
-0,1876816
-0,05806404
-0,1677234
0,2772914
0,2266641
-0,2293271
0,09035867
0,3683869
-0,479143
0,1624734
-0,2251171
0,3175017
-0,2018022
-0,4381964
0,310745
0,3409481
0,4752276
-0,1351876
0,0665608
-0,4763817
-0,375549
0,449028
0,3252487
0,4296153
0,2389062
0,4836477
0,3822147
-0,346489
-0,07263988
0,4264041
-0,06719965
-0,4243475
0,4059337
0,4117867
-0,1048179
0,2474633
0,1361269
-0,3881027
0,1597998
-0,4751709
-0,07673186
0,186064
0,1393512
-0,4484255
0,4886818
-0,1699461
0,080414
-0,03536278
0,1356668
0,001731694
0,09553331
-0,4187546
0,3594767
-0,4223723
0,4722574
-0,07203788
0,436009
-0,2143338
-0,4869096
0,244908
-0,2307463
-0,3497125
0,1675212
-0,01032048
0,3213187
-0,2651163
0,4366394
0,4576889
0,1109769
0,1833235
0,2735553
-0,04877847
0,4161718
-0,4959737
0,3065946
-0,1092758
0,06327528
-0,2826706
-0,3296695
0,0833649
0,2108373
-0,3499485
-0,06281966
-0,03695184
-0,1474552
0,131276
-0,1311204
-0,4796118
-0,4508363
0,1604081
0,4941791
-0,1979036
0,1470972
0,4324453
0,3715874
-0,07574016
-0,4939208
-0,2720404
-0,133612
0,4632566
-0,02764577
-0,2543023
-0,007074058
0,1162515
0,3964185
0,3719921
0,4473846
0,3207116
0,4673034
-0,2730476
0,4405768
0,2429088
-0,3974288
-0,1066812
0,01481909
-0,3520986
-0,1339775
0,08995861
-0,09710735
0,4595592
-0,365759
0,01234871
0,1323927
0,1694674
0,04766017
-0,4679914
-0,2315562
-0,2190732
0,2365281
0,1512015
0,3229992
-0,4878486
0,3530552
0,4700108
0,2769234
0,4333962
0,2356955
-0,2625892
-0,1542569
-0,09529251
-0,1306252
-0,4183731
-0,0177055
-0,4972516
-0,1111655
0,4390553
0,1137618
-0,03807741
-0,1269866
0,2621872
0,3059214
0,2147955
0,4667218
0,07637936
0,2294077
-0,2546259
0,125852
-0,4577473
